INFO:pyaf.std:START_HIERARCHICAL_TRAINING
INFO:pyaf.std:START_TRAINING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 14.231825113296509
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.std:START_FORECASTING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 4.088338375091553
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Index', 'ACT_female', 'ACT_female_Forecast',
       'ACT_female_Forecast_Lower_Bound', 'ACT_female_Forecast_Upper_Bound',
       'ACT_male', 'ACT_male_Forecast', 'ACT_male_Forecast_Lower_Bound',
       'ACT_male_Forecast_Upper_Bound', 'NSW_female',
       ...
       'SA_male_OC_Forecast', 'TAS_female_OC_Forecast', 'TAS_male_OC_Forecast',
       'VIC_female_OC_Forecast', 'VIC_male_OC_Forecast',
       'WA_female_OC_Forecast', 'WA_male_OC_Forecast', '_female_OC_Forecast',
       '_male_OC_Forecast', '__OC_Forecast'],
      dtype='object', length=172)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['_female', '_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['_'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 9434359302.0175, 'RMSE': 11.984091108883767, 'MAE': 10.802232415565705, 'SMAPE': 0.87, 'ErrorMean': 3.0017810598372225, 'ErrorStdDev': 11.602058014629538, 'R2': -0.739851149203288, 'Pearson': -0.48809664220945836, 'MedAE': 10.926162518777208, 'LnQ': inf}
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=27.59654681000802 MedAE_Forecast=27.59654681000802 MedAE_Test=27.59654681000802
INFO:pyaf.std:MODEL_COMPLEXITY 14
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 560.271186440678
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _VIC_male_ConstantTrend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 _VIC_male_ConstantTrend_residue_zeroCycle_residue_Lag1 0.7521611446403609
INFO:pyaf.std:AR_MODEL_COEFF 2 _VIC_male_ConstantTrend_residue_zeroCycle_residue_Lag11 0.2152519372602762
INFO:pyaf.std:AR_MODEL_COEFF 3 _VIC_male_ConstantTrend_residue_zeroCycle_residue_Lag5 0.18961323781951053
INFO:pyaf.std:AR_MODEL_COEFF 4 _VIC_male_ConstantTrend_residue_zeroCycle_residue_Lag13 -0.18039210983774062
INFO:pyaf.std:AR_MODEL_COEFF 5 _VIC_male_ConstantTrend_residue_zeroCycle_residue_Lag2 0.13698326164447117
INFO:pyaf.std:AR_MODEL_COEFF 6 _VIC_male_ConstantTrend_residue_zeroCycle_residue_Lag8 0.1307917670646669
INFO:pyaf.std:AR_MODEL_COEFF 7 _VIC_male_ConstantTrend_residue_zeroCycle_residue_Lag7 -0.10710782159578149
INFO:pyaf.std:AR_MODEL_COEFF 8 _VIC_male_ConstantTrend_residue_zeroCycle_residue_Lag9 -0.10446377424332783
INFO:pyaf.std:AR_MODEL_COEFF 9 _VIC_male_ConstantTrend_residue_zeroCycle_residue_Lag6 -0.1042315062257052
INFO:pyaf.std:AR_MODEL_COEFF 10 _VIC_male_ConstantTrend_residue_zeroCycle_residue_Lag10 0.08746134284394705
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='WA_female' Length=59  Min=74 Max=210  Mean=137.76271186440678 StdDev=34.12556027133081
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_WA_female' Min=74 Max=210  Mean=137.76271186440678 StdDev=34.12556027133081
INFO:pyaf.std:EXOGENOUS_DATA ['Index_ex1', 'Index_ex2']
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_WA_female_ConstantTrend_residue_zeroCycle_residue_ARX(14)' [ConstantTrend + NoCycle + ARX]
INFO:pyaf.std:TREND_DETAIL '_WA_female_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_WA_female_ConstantTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_WA_female_ConstantTrend_residue_zeroCycle_residue_ARX(14)' [ARX]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.1095 MAPE_Forecast=0.1095 MAPE_Test=0.1095
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.1079 SMAPE_Forecast=0.1079 SMAPE_Test=0.1079
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.8512 MASE_Forecast=0.8512 MASE_Test=0.8512
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=8.19192477125183 CRPS_Forecast=8.19192477125183 CRPS_Test=8.19192477125183
INFO:pyaf.std:MODEL_L1 L1_Fit=14.955443412842486 L1_Forecast=14.955443412842486 L1_Test=14.955443412842486
INFO:pyaf.std:MODEL_L2 L2_Fit=18.738341885187562 L2_Forecast=18.738341885187562 L2_Test=18.738341885187562
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=1.0288621641679292 LnQ_Forecast=1.0288621641679292 LnQ_Test=1.0288621641679292
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=12.796062603211311 MedAE_Forecast=12.796062603211311 MedAE_Test=12.796062603211311
INFO:pyaf.std:MODEL_COMPLEXITY 14
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 137.76271186440678
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _WA_female_ConstantTrend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 Index_ex1_Lag14 -8.291421494694506
INFO:pyaf.std:AR_MODEL_COEFF 2 Index_ex1_Lag13 -6.110150680651421
INFO:pyaf.std:AR_MODEL_COEFF 3 Index_ex1_Lag5 2.9941678871631705
INFO:pyaf.std:AR_MODEL_COEFF 4 Index_ex1_Lag12 -2.6721954097460032
INFO:pyaf.std:AR_MODEL_COEFF 5 Index_ex1_Lag6 1.3563901072040103
INFO:pyaf.std:AR_MODEL_COEFF 6 Index_ex1_Lag8 1.2213781650659385
INFO:pyaf.std:AR_MODEL_COEFF 7 Index_ex1_Lag7 1.128518862874921
INFO:pyaf.std:AR_MODEL_COEFF 8 Index_ex1_Lag11 -1.0453463244022525
INFO:pyaf.std:AR_MODEL_COEFF 9 Index_ex1_Lag10 0.7944244043631747
INFO:pyaf.std:AR_MODEL_COEFF 10 _WA_female_ConstantTrend_residue_zeroCycle_residue_Lag1 0.5850039700745222
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='WA_male' Length=59  Min=101 Max=265  Mean=183.864406779661 StdDev=42.12550160728105
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_WA_male' Min=101 Max=265  Mean=183.864406779661 StdDev=42.12550160728105
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_WA_male_ConstantTrend_residue_zeroCycle_residue_AR(14)' [ConstantTrend + NoCycle + AR]
INFO:pyaf.std:TREND_DETAIL '_WA_male_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_WA_male_ConstantTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_WA_male_ConstantTrend_residue_zeroCycle_residue_AR(14)' [AR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0726 MAPE_Forecast=0.0726 MAPE_Test=0.0726
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0719 SMAPE_Forecast=0.0719 SMAPE_Test=0.0719
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.7907 MASE_Forecast=0.7907 MASE_Test=0.7907
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=11.2618422907558 CRPS_Forecast=11.2618422907558 CRPS_Test=11.2618422907558
INFO:pyaf.std:MODEL_L1 L1_Fit=13.23766848262697 L1_Forecast=13.23766848262697 L1_Test=13.23766848262697
INFO:pyaf.std:MODEL_L2 L2_Fit=16.238015085935594 L2_Forecast=16.238015085935594 L2_Test=16.238015085935594
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.44063923147849154 LnQ_Forecast=0.44063923147849154 LnQ_Test=0.44063923147849154
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=12.873800875123067 MedAE_Forecast=12.873800875123067 MedAE_Test=12.873800875123067
INFO:pyaf.std:MODEL_COMPLEXITY 14
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 183.864406779661
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _WA_male_ConstantTrend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 _WA_male_ConstantTrend_residue_zeroCycle_residue_Lag1 0.7996235232042748
INFO:pyaf.std:AR_MODEL_COEFF 2 _WA_male_ConstantTrend_residue_zeroCycle_residue_Lag11 0.5588385080467543
INFO:pyaf.std:AR_MODEL_COEFF 3 _WA_male_ConstantTrend_residue_zeroCycle_residue_Lag12 -0.4186174816362681
INFO:pyaf.std:AR_MODEL_COEFF 4 _WA_male_ConstantTrend_residue_zeroCycle_residue_Lag6 0.40816751786978844
INFO:pyaf.std:AR_MODEL_COEFF 5 _WA_male_ConstantTrend_residue_zeroCycle_residue_Lag2 0.3116477307385537
INFO:pyaf.std:AR_MODEL_COEFF 6 _WA_male_ConstantTrend_residue_zeroCycle_residue_Lag5 -0.296656812403863
INFO:pyaf.std:AR_MODEL_COEFF 7 _WA_male_ConstantTrend_residue_zeroCycle_residue_Lag4 -0.27306663111544494
INFO:pyaf.std:AR_MODEL_COEFF 8 _WA_male_ConstantTrend_residue_zeroCycle_residue_Lag10 -0.20716652817060116
INFO:pyaf.std:AR_MODEL_COEFF 9 _WA_male_ConstantTrend_residue_zeroCycle_residue_Lag9 -0.07498943285909032
INFO:pyaf.std:AR_MODEL_COEFF 10 _WA_male_ConstantTrend_residue_zeroCycle_residue_Lag14 0.07494965524932035
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='_female' Length=59  Min=802 Max=2387  Mean=1738.3728813559321 StdDev=469.42741531319825
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='__female' Min=802 Max=2387  Mean=1738.3728813559321 StdDev=469.42741531319825
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '__female_ConstantTrend_residue_zeroCycle_residue_AR(14)' [ConstantTrend + NoCycle + AR]
INFO:pyaf.std:TREND_DETAIL '__female_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '__female_ConstantTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '__female_ConstantTrend_residue_zeroCycle_residue_AR(14)' [AR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0514 MAPE_Forecast=0.0514 MAPE_Test=0.0514
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0513 SMAPE_Forecast=0.0513 SMAPE_Test=0.0513
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.921 MASE_Forecast=0.921 MASE_Test=0.921
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=125.65793300162936 CRPS_Forecast=125.65793300162936 CRPS_Test=125.65793300162936
INFO:pyaf.std:MODEL_L1 L1_Fit=86.98718002042588 L1_Forecast=86.98718002042588 L1_Test=86.98718002042588
INFO:pyaf.std:MODEL_L2 L2_Fit=107.91160481641681 L2_Forecast=107.91160481641681 L2_Test=107.91160481641681
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.23023080755101097 LnQ_Forecast=0.23023080755101097 LnQ_Test=0.23023080755101097
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=68.83329911336978 MedAE_Forecast=68.83329911336978 MedAE_Test=68.83329911336978
INFO:pyaf.std:MODEL_COMPLEXITY 14
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 1738.3728813559321
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES __female_ConstantTrend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 __female_ConstantTrend_residue_zeroCycle_residue_Lag1 0.9213203396536639
INFO:pyaf.std:AR_MODEL_COEFF 2 __female_ConstantTrend_residue_zeroCycle_residue_Lag5 0.2858209060602195
INFO:pyaf.std:AR_MODEL_COEFF 3 __female_ConstantTrend_residue_zeroCycle_residue_Lag13 -0.2213528082164843
INFO:pyaf.std:AR_MODEL_COEFF 4 __female_ConstantTrend_residue_zeroCycle_residue_Lag9 0.2058617752883194
INFO:pyaf.std:AR_MODEL_COEFF 5 __female_ConstantTrend_residue_zeroCycle_residue_Lag6 -0.17094489575852495
INFO:pyaf.std:AR_MODEL_COEFF 6 __female_ConstantTrend_residue_zeroCycle_residue_Lag2 0.1408492153777579
INFO:pyaf.std:AR_MODEL_COEFF 7 __female_ConstantTrend_residue_zeroCycle_residue_Lag3 -0.12352902588521006
INFO:pyaf.std:AR_MODEL_COEFF 8 __female_ConstantTrend_residue_zeroCycle_residue_Lag14 0.08867049535128446
INFO:pyaf.std:AR_MODEL_COEFF 9 __female_ConstantTrend_residue_zeroCycle_residue_Lag12 0.07774681680890548
INFO:pyaf.std:AR_MODEL_COEFF 10 __female_ConstantTrend_residue_zeroCycle_residue_Lag4 -0.06635748168640232
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='_male' Length=59  Min=1049 Max=3096  Mean=2297.271186440678 StdDev=610.3587950224886
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='__male' Min=1049 Max=3096  Mean=2297.271186440678 StdDev=610.3587950224886
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '__male_ConstantTrend_residue_zeroCycle_residue_AR(14)' [ConstantTrend + NoCycle + AR]
INFO:pyaf.std:TREND_DETAIL '__male_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '__male_ConstantTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '__male_ConstantTrend_residue_zeroCycle_residue_AR(14)' [AR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0424 MAPE_Forecast=0.0424 MAPE_Test=0.0424
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0422 SMAPE_Forecast=0.0422 SMAPE_Test=0.0422
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.8265 MASE_Forecast=0.8265 MASE_Test=0.8265
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=162.60118422460587 CRPS_Forecast=162.60118422460587 CRPS_Test=162.60118422460587
INFO:pyaf.std:MODEL_L1 L1_Fit=90.69885284059066 L1_Forecast=90.69885284059066 L1_Test=90.69885284059066
INFO:pyaf.std:MODEL_L2 L2_Fit=116.08593586971588 L2_Forecast=116.08593586971588 L2_Test=116.08593586971588
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.17736480033886762 LnQ_Forecast=0.17736480033886762 LnQ_Test=0.17736480033886762
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=70.28689769425637 MedAE_Forecast=70.28689769425637 MedAE_Test=70.28689769425637
INFO:pyaf.std:MODEL_COMPLEXITY 14
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 2297.271186440678
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES __male_ConstantTrend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 __male_ConstantTrend_residue_zeroCycle_residue_Lag1 1.1036312001347575
INFO:pyaf.std:AR_MODEL_COEFF 2 __male_ConstantTrend_residue_zeroCycle_residue_Lag6 -0.7142791160229571
INFO:pyaf.std:AR_MODEL_COEFF 3 __male_ConstantTrend_residue_zeroCycle_residue_Lag3 -0.40956314446402253
INFO:pyaf.std:AR_MODEL_COEFF 4 __male_ConstantTrend_residue_zeroCycle_residue_Lag11 0.3824602365318565
INFO:pyaf.std:AR_MODEL_COEFF 5 __male_ConstantTrend_residue_zeroCycle_residue_Lag8 0.32541893587583004
INFO:pyaf.std:AR_MODEL_COEFF 6 __male_ConstantTrend_residue_zeroCycle_residue_Lag5 0.30526990899371204
INFO:pyaf.std:AR_MODEL_COEFF 7 __male_ConstantTrend_residue_zeroCycle_residue_Lag9 -0.2997553295581916
INFO:pyaf.std:AR_MODEL_COEFF 8 __male_ConstantTrend_residue_zeroCycle_residue_Lag4 0.2735114915064889
INFO:pyaf.std:AR_MODEL_COEFF 9 __male_ConstantTrend_residue_zeroCycle_residue_Lag12 -0.2650821046838117
INFO:pyaf.std:AR_MODEL_COEFF 10 __male_ConstantTrend_residue_zeroCycle_residue_Lag7 0.24455515713575246
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='_' Length=59  Min=1851 Max=5458  Mean=4035.64406779661 StdDev=1078.2170587848439
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='__' Min=1851 Max=5458  Mean=4035.64406779661 StdDev=1078.2170587848439
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '___ConstantTrend_residue_zeroCycle_residue_AR(14)' [ConstantTrend + NoCycle + AR]
INFO:pyaf.std:TREND_DETAIL '___ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '___ConstantTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '___ConstantTrend_residue_zeroCycle_residue_AR(14)' [AR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0422 MAPE_Forecast=0.0422 MAPE_Test=0.0422
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0421 SMAPE_Forecast=0.0421 SMAPE_Test=0.0421
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.8393 MASE_Forecast=0.8393 MASE_Test=0.8393
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=288.4784199387064 CRPS_Forecast=288.4784199387064 CRPS_Test=288.4784199387064
INFO:pyaf.std:MODEL_L1 L1_Fit=163.73171242584746 L1_Forecast=163.73171242584746 L1_Test=163.73171242584746
INFO:pyaf.std:MODEL_L2 L2_Fit=214.36140356957696 L2_Forecast=214.36140356957696 L2_Test=214.36140356957696
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.1770349237559644 LnQ_Forecast=0.1770349237559644 LnQ_Test=0.1770349237559644
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=114.0273286049187 MedAE_Forecast=114.0273286049187 MedAE_Test=114.0273286049187
INFO:pyaf.std:MODEL_COMPLEXITY 14
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 4035.64406779661
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES ___ConstantTrend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 ___ConstantTrend_residue_zeroCycle_residue_Lag1 1.0764495872616957
INFO:pyaf.std:AR_MODEL_COEFF 2 ___ConstantTrend_residue_zeroCycle_residue_Lag6 -0.42126843929652774
INFO:pyaf.std:AR_MODEL_COEFF 3 ___ConstantTrend_residue_zeroCycle_residue_Lag13 -0.3210433028117733
INFO:pyaf.std:AR_MODEL_COEFF 4 ___ConstantTrend_residue_zeroCycle_residue_Lag5 0.2915838512579108
INFO:pyaf.std:AR_MODEL_COEFF 5 ___ConstantTrend_residue_zeroCycle_residue_Lag11 0.25824488629697184
INFO:pyaf.std:AR_MODEL_COEFF 6 ___ConstantTrend_residue_zeroCycle_residue_Lag3 -0.23905173873845081
INFO:pyaf.std:AR_MODEL_COEFF 7 ___ConstantTrend_residue_zeroCycle_residue_Lag10 -0.1952302848999344
INFO:pyaf.std:AR_MODEL_COEFF 8 ___ConstantTrend_residue_zeroCycle_residue_Lag14 0.16332353405682776
INFO:pyaf.std:AR_MODEL_COEFF 9 ___ConstantTrend_residue_zeroCycle_residue_Lag8 0.14937478147165356
INFO:pyaf.std:AR_MODEL_COEFF 10 ___ConstantTrend_residue_zeroCycle_residue_Lag4 0.09760913222680939
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:START_HIERARCHICAL_FORECASTING
INFO:pyaf.std:START_FORECASTING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 3.793672800064087
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
