INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_'], 'Horizons': {'ACT_female': 12, 'ACT_male': 12, 'NSW_female': 12, 'NSW_male': 12, 'NT_female': 12, 'NT_male': 12, 'QLD_female': 12, 'QLD_male': 12, 'SA_female': 12, 'SA_male': 12, 'TAS_female': 12, 'TAS_male': 12, 'VIC_female': 12, 'VIC_male': 12, 'WA_female': 12, 'WA_male': 12, '_female': 12, '_male': 12, '_': 12}}
INFO:pyaf.std:TRAINING_ENGINE_END 92.565
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_'], 'Horizons': {'ACT_female': 12, 'ACT_male': 12, 'NSW_female': 12, 'NSW_male': 12, 'NT_female': 12, 'NT_male': 12, 'QLD_female': 12, 'QLD_male': 12, 'SA_female': 12, 'SA_male': 12, 'TAS_female': 12, 'TAS_male': 12, 'VIC_female': 12, 'VIC_male': 12, 'WA_female': 12, 'WA_male': 12, '_female': 12, '_male': 12, '_': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 73.384
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Index', 'ACT_female', 'ACT_female_Forecast',
       'ACT_female_Forecast_Lower_Bound', 'ACT_female_Forecast_Upper_Bound',
       'ACT_male', 'ACT_male_Forecast', 'ACT_male_Forecast_Lower_Bound',
       'ACT_male_Forecast_Upper_Bound', 'NSW_female',
       ...
       'SA_male_OC_Forecast', 'TAS_female_OC_Forecast', 'TAS_male_OC_Forecast',
       'VIC_female_OC_Forecast', 'VIC_male_OC_Forecast',
       'WA_female_OC_Forecast', 'WA_male_OC_Forecast', '_female_OC_Forecast',
       '_male_OC_Forecast', '__OC_Forecast'],
      dtype='object', length=172)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ACT_female_AHP_TD_Forecast') {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': np.float64(9206413650.6063), 'RMSE': np.float64(12.3188), 'MAE': np.float64(11.1585), 'SMAPE': np.float64(0.8842), 'DiffSMAPE': np.float64(0.8805), 'MASE': np.float64(2.6416), 'RMSSE': np.float64(2.2964), 'ErrorMean': np.float64(3.0018), 'ErrorStdDev': np.float64(11.9474), 'R2': np.float64(-0.8384), 'Pearson': np.float64(-0.6209), 'MedAE': np.float64(12.1195), 'LnQ': inf, 'KS': np.float64(0.4068), 'KendallTau': np.float64(-0.4073), 'MannWhitneyU': np.float64(1303.0), 'AUC': np.float64(0.3743)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'WA_male_PHA_TD_Forecast') {'Signal': 'WA_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': np.float64(0.1166), 'RMSE': np.float64(28.2118), 'MAE': np.float64(21.6135), 'SMAPE': np.float64(0.1203), 'DiffSMAPE': np.float64(0.1202), 'MASE': np.float64(1.291), 'RMSSE': np.float64(1.3094), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(28.2118), 'R2': np.float64(0.5515), 'Pearson': np.float64(0.806), 'MedAE': np.float64(16.6872), 'LnQ': np.float64(1.3654), 'KS': np.float64(0.2034), 'KendallTau': np.float64(0.5238), 'MannWhitneyU': np.float64(1606.0), 'AUC': np.float64(0.4614)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'WA_male_AHP_TD_Forecast') {'Signal': 'WA_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': np.float64(0.125), 'RMSE': np.float64(29.081), 'MAE': np.float64(23.3581), 'SMAPE': np.float64(0.1259), 'DiffSMAPE': np.float64(0.1259), 'MASE': np.float64(1.3952), 'RMSSE': np.float64(1.3498), 'ErrorMean': np.float64(4.3618), 'ErrorStdDev': np.float64(28.7521), 'R2': np.float64(0.5234), 'Pearson': np.float64(0.806), 'MedAE': np.float64(18.4564), 'LnQ': np.float64(1.3672), 'KS': np.float64(0.2712), 'KendallTau': np.float64(0.5238), 'MannWhitneyU': np.float64(1504.0), 'AUC': np.float64(0.4321)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'WA_male_BU_Forecast') {'Signal': 'WA_male_BU_Forecast', 'Length': 59, 'MAPE': np.float64(0.0904), 'RMSE': np.float64(23.7575), 'MAE': np.float64(16.2497), 'SMAPE': np.float64(0.0927), 'DiffSMAPE': np.float64(0.0926), 'MASE': np.float64(0.9706), 'RMSSE': np.float64(1.1027), 'ErrorMean': np.float64(-4.6658), 'ErrorStdDev': np.float64(23.2948), 'R2': np.float64(0.6819), 'Pearson': np.float64(0.8332), 'MedAE': np.float64(11.0217), 'LnQ': np.float64(1.0233), 'KS': np.float64(0.2034), 'KendallTau': np.float64(0.5296), 'MannWhitneyU': np.float64(1907.0), 'AUC': np.float64(0.5478)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'WA_male_Forecast') {'Signal': 'WA_male', 'Length': 59, 'MAPE': np.float64(0.0904), 'RMSE': np.float64(23.7575), 'MAE': np.float64(16.2497), 'SMAPE': np.float64(0.0927), 'DiffSMAPE': np.float64(0.0926), 'MASE': np.float64(0.9706), 'RMSSE': np.float64(1.1027), 'ErrorMean': np.float64(-4.6658), 'ErrorStdDev': np.float64(23.2948), 'R2': np.float64(0.6819), 'Pearson': np.float64(0.8332), 'MedAE': np.float64(11.0217), 'LnQ': np.float64(1.0233), 'KS': np.float64(0.2034), 'KendallTau': np.float64(0.5296), 'MannWhitneyU': np.float64(1907.0), 'AUC': np.float64(0.5478)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'WA_male_MO_Forecast') {'Signal': 'WA_male_MO_Forecast', 'Length': 59, 'MAPE': np.float64(0.1148), 'RMSE': np.float64(27.7362), 'MAE': np.float64(21.2373), 'SMAPE': np.float64(0.1184), 'DiffSMAPE': np.float64(0.1184), 'MASE': np.float64(1.2686), 'RMSSE': np.float64(1.2874), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(27.7362), 'R2': np.float64(0.5665), 'Pearson': np.float64(0.8102), 'MedAE': np.float64(17.0422), 'LnQ': np.float64(1.328), 'KS': np.float64(0.2034), 'KendallTau': np.float64(0.5343), 'MannWhitneyU': np.float64(1607.0), 'AUC': np.float64(0.4616)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'WA_male_OC_Forecast') {'Signal': 'WA_male_OC_Forecast', 'Length': 59, 'MAPE': np.float64(0.1028), 'RMSE': np.float64(28.9268), 'MAE': np.float64(18.9579), 'SMAPE': np.float64(0.1084), 'DiffSMAPE': np.float64(0.1084), 'MASE': np.float64(1.1324), 'RMSSE': np.float64(1.3426), 'ErrorMean': np.float64(-7.0939), 'ErrorStdDev': np.float64(28.0435), 'R2': np.float64(0.5285), 'Pearson': np.float64(0.7548), 'MedAE': np.float64(12.8504), 'LnQ': np.float64(1.4957), 'KS': np.float64(0.1525), 'KendallTau': np.float64(0.5026), 'MannWhitneyU': np.float64(1950.0), 'AUC': np.float64(0.5602)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'WA_male_PHA_TD_Forecast') {'Signal': 'WA_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': np.float64(0.1166), 'RMSE': np.float64(28.2118), 'MAE': np.float64(21.6135), 'SMAPE': np.float64(0.1203), 'DiffSMAPE': np.float64(0.1202), 'MASE': np.float64(1.291), 'RMSSE': np.float64(1.3094), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(28.2118), 'R2': np.float64(0.5515), 'Pearson': np.float64(0.806), 'MedAE': np.float64(16.6872), 'LnQ': np.float64(1.3654), 'KS': np.float64(0.2034), 'KendallTau': np.float64(0.5238), 'MannWhitneyU': np.float64(1606.0), 'AUC': np.float64(0.4614)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'WA_male_AHP_TD_Forecast') {'Signal': 'WA_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': np.float64(0.125), 'RMSE': np.float64(29.081), 'MAE': np.float64(23.3581), 'SMAPE': np.float64(0.1259), 'DiffSMAPE': np.float64(0.1259), 'MASE': np.float64(1.3952), 'RMSSE': np.float64(1.3498), 'ErrorMean': np.float64(4.3618), 'ErrorStdDev': np.float64(28.7521), 'R2': np.float64(0.5234), 'Pearson': np.float64(0.806), 'MedAE': np.float64(18.4564), 'LnQ': np.float64(1.3672), 'KS': np.float64(0.2712), 'KendallTau': np.float64(0.5238), 'MannWhitneyU': np.float64(1504.0), 'AUC': np.float64(0.4321)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'WA_male_BU_Forecast') {'Signal': 'WA_male_BU_Forecast', 'Length': 59, 'MAPE': np.float64(0.0904), 'RMSE': np.float64(23.7575), 'MAE': np.float64(16.2497), 'SMAPE': np.float64(0.0927), 'DiffSMAPE': np.float64(0.0926), 'MASE': np.float64(0.9706), 'RMSSE': np.float64(1.1027), 'ErrorMean': np.float64(-4.6658), 'ErrorStdDev': np.float64(23.2948), 'R2': np.float64(0.6819), 'Pearson': np.float64(0.8332), 'MedAE': np.float64(11.0217), 'LnQ': np.float64(1.0233), 'KS': np.float64(0.2034), 'KendallTau': np.float64(0.5296), 'MannWhitneyU': np.float64(1907.0), 'AUC': np.float64(0.5478)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'WA_male_Forecast') {'Signal': 'WA_male', 'Length': 59, 'MAPE': np.float64(0.0904), 'RMSE': np.float64(23.7575), 'MAE': np.float64(16.2497), 'SMAPE': np.float64(0.0927), 'DiffSMAPE': np.float64(0.0926), 'MASE': np.float64(0.9706), 'RMSSE': np.float64(1.1027), 'ErrorMean': np.float64(-4.6658), 'ErrorStdDev': np.float64(23.2948), 'R2': np.float64(0.6819), 'Pearson': np.float64(0.8332), 'MedAE': np.float64(11.0217), 'LnQ': np.float64(1.0233), 'KS': np.float64(0.2034), 'KendallTau': np.float64(0.5296), 'MannWhitneyU': np.float64(1907.0), 'AUC': np.float64(0.5478)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'WA_male_MO_Forecast') {'Signal': 'WA_male_MO_Forecast', 'Length': 59, 'MAPE': np.float64(0.1148), 'RMSE': np.float64(27.7362), 'MAE': np.float64(21.2373), 'SMAPE': np.float64(0.1184), 'DiffSMAPE': np.float64(0.1184), 'MASE': np.float64(1.2686), 'RMSSE': np.float64(1.2874), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(27.7362), 'R2': np.float64(0.5665), 'Pearson': np.float64(0.8102), 'MedAE': np.float64(17.0422), 'LnQ': np.float64(1.328), 'KS': np.float64(0.2034), 'KendallTau': np.float64(0.5343), 'MannWhitneyU': np.float64(1607.0), 'AUC': np.float64(0.4616)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'WA_male_OC_Forecast') {'Signal': 'WA_male_OC_Forecast', 'Length': 59, 'MAPE': np.float64(0.1028), 'RMSE': np.float64(28.9268), 'MAE': np.float64(18.9579), 'SMAPE': np.float64(0.1084), 'DiffSMAPE': np.float64(0.1084), 'MASE': np.float64(1.1324), 'RMSSE': np.float64(1.3426), 'ErrorMean': np.float64(-7.0939), 'ErrorStdDev': np.float64(28.0435), 'R2': np.float64(0.5285), 'Pearson': np.float64(0.7548), 'MedAE': np.float64(12.8504), 'LnQ': np.float64(1.4957), 'KS': np.float64(0.1525), 'KendallTau': np.float64(0.5026), 'MannWhitneyU': np.float64(1950.0), 'AUC': np.float64(0.5602)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'WA_male_PHA_TD_Forecast') {'Signal': 'WA_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': np.float64(0.1166), 'RMSE': np.float64(28.2118), 'MAE': np.float64(21.6135), 'SMAPE': np.float64(0.1203), 'DiffSMAPE': np.float64(0.1202), 'MASE': np.float64(1.291), 'RMSSE': np.float64(1.3094), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(28.2118), 'R2': np.float64(0.5515), 'Pearson': np.float64(0.806), 'MedAE': np.float64(16.6872), 'LnQ': np.float64(1.3654), 'KS': np.float64(0.2034), 'KendallTau': np.float64(0.5238), 'MannWhitneyU': np.float64(1606.0), 'AUC': np.float64(0.4614)}
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['_female', '_male'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', '_female_AHP_TD_Forecast') {'Signal': '_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': np.float64(0.0639), 'RMSE': np.float64(136.4131), 'MAE': np.float64(106.2993), 'SMAPE': np.float64(0.0639), 'DiffSMAPE': np.float64(0.0639), 'MASE': np.float64(1.1255), 'RMSSE': np.float64(1.1595), 'ErrorMean': np.float64(-1.0217), 'ErrorStdDev': np.float64(136.4093), 'R2': np.float64(0.9156), 'Pearson': np.float64(0.9569), 'MedAE': np.float64(83.6647), 'LnQ': np.float64(0.3902), 'KS': np.float64(0.1017), 'KendallTau': np.float64(0.7023), 'MannWhitneyU': np.float64(1681.0), 'AUC': np.float64(0.4829)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', '_female_BU_Forecast') {'Signal': '_female_BU_Forecast', 'Length': 59, 'MAPE': np.float64(0.0589), 'RMSE': np.float64(124.0907), 'MAE': np.float64(96.735), 'SMAPE': np.float64(0.0593), 'DiffSMAPE': np.float64(0.0593), 'MASE': np.float64(1.0242), 'RMSSE': np.float64(1.0547), 'ErrorMean': np.float64(-10.6398), 'ErrorStdDev': np.float64(123.6337), 'R2': np.float64(0.9301), 'Pearson': np.float64(0.9647), 'MedAE': np.float64(75.4597), 'LnQ': np.float64(0.3316), 'KS': np.float64(0.0847), 'KendallTau': np.float64(0.7538), 'MannWhitneyU': np.float64(1719.0), 'AUC': np.float64(0.4938)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', '_female_Forecast') {'Signal': '_female', 'Length': 59, 'MAPE': np.float64(0.0633), 'RMSE': np.float64(136.6383), 'MAE': np.float64(106.2499), 'SMAPE': np.float64(0.0634), 'DiffSMAPE': np.float64(0.0634), 'MASE': np.float64(1.125), 'RMSSE': np.float64(1.1614), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(136.6383), 'R2': np.float64(0.9153), 'Pearson': np.float64(0.9567), 'MedAE': np.float64(80.9544), 'LnQ': np.float64(0.3859), 'KS': np.float64(0.1186), 'KendallTau': np.float64(0.7117), 'MannWhitneyU': np.float64(1662.0), 'AUC': np.float64(0.4774)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', '_female_MO_Forecast') {'Signal': '_female_MO_Forecast', 'Length': 59, 'MAPE': np.float64(0.0633), 'RMSE': np.float64(136.6383), 'MAE': np.float64(106.2499), 'SMAPE': np.float64(0.0634), 'DiffSMAPE': np.float64(0.0634), 'MASE': np.float64(1.125), 'RMSSE': np.float64(1.1614), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(136.6383), 'R2': np.float64(0.9153), 'Pearson': np.float64(0.9567), 'MedAE': np.float64(80.9544), 'LnQ': np.float64(0.3859), 'KS': np.float64(0.1186), 'KendallTau': np.float64(0.7117), 'MannWhitneyU': np.float64(1662.0), 'AUC': np.float64(0.4774)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', '_female_OC_Forecast') {'Signal': '_female_OC_Forecast', 'Length': 59, 'MAPE': np.float64(0.0634), 'RMSE': np.float64(136.9968), 'MAE': np.float64(106.2911), 'SMAPE': np.float64(0.0635), 'DiffSMAPE': np.float64(0.0635), 'MASE': np.float64(1.1254), 'RMSSE': np.float64(1.1644), 'ErrorMean': np.float64(-1.5656), 'ErrorStdDev': np.float64(136.9879), 'R2': np.float64(0.9148), 'Pearson': np.float64(0.9565), 'MedAE': np.float64(79.5429), 'LnQ': np.float64(0.3881), 'KS': np.float64(0.1186), 'KendallTau': np.float64(0.7117), 'MannWhitneyU': np.float64(1664.0), 'AUC': np.float64(0.478)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', '_female_PHA_TD_Forecast') {'Signal': '_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': np.float64(0.064), 'RMSE': np.float64(136.4025), 'MAE': np.float64(106.5111), 'SMAPE': np.float64(0.064), 'DiffSMAPE': np.float64(0.064), 'MASE': np.float64(1.1277), 'RMSSE': np.float64(1.1594), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(136.4025), 'R2': np.float64(0.9156), 'Pearson': np.float64(0.9569), 'MedAE': np.float64(82.3884), 'LnQ': np.float64(0.3905), 'KS': np.float64(0.1017), 'KendallTau': np.float64(0.7023), 'MannWhitneyU': np.float64(1679.0), 'AUC': np.float64(0.4823)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', '_female_AHP_TD_Forecast') {'Signal': '_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': np.float64(0.0639), 'RMSE': np.float64(136.4131), 'MAE': np.float64(106.2993), 'SMAPE': np.float64(0.0639), 'DiffSMAPE': np.float64(0.0639), 'MASE': np.float64(1.1255), 'RMSSE': np.float64(1.1595), 'ErrorMean': np.float64(-1.0217), 'ErrorStdDev': np.float64(136.4093), 'R2': np.float64(0.9156), 'Pearson': np.float64(0.9569), 'MedAE': np.float64(83.6647), 'LnQ': np.float64(0.3902), 'KS': np.float64(0.1017), 'KendallTau': np.float64(0.7023), 'MannWhitneyU': np.float64(1681.0), 'AUC': np.float64(0.4829)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', '_female_BU_Forecast') {'Signal': '_female_BU_Forecast', 'Length': 59, 'MAPE': np.float64(0.0589), 'RMSE': np.float64(124.0907), 'MAE': np.float64(96.735), 'SMAPE': np.float64(0.0593), 'DiffSMAPE': np.float64(0.0593), 'MASE': np.float64(1.0242), 'RMSSE': np.float64(1.0547), 'ErrorMean': np.float64(-10.6398), 'ErrorStdDev': np.float64(123.6337), 'R2': np.float64(0.9301), 'Pearson': np.float64(0.9647), 'MedAE': np.float64(75.4597), 'LnQ': np.float64(0.3316), 'KS': np.float64(0.0847), 'KendallTau': np.float64(0.7538), 'MannWhitneyU': np.float64(1719.0), 'AUC': np.float64(0.4938)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', '_female_Forecast') {'Signal': '_female', 'Length': 59, 'MAPE': np.float64(0.0633), 'RMSE': np.float64(136.6383), 'MAE': np.float64(106.2499), 'SMAPE': np.float64(0.0634), 'DiffSMAPE': np.float64(0.0634), 'MASE': np.float64(1.125), 'RMSSE': np.float64(1.1614), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(136.6383), 'R2': np.float64(0.9153), 'Pearson': np.float64(0.9567), 'MedAE': np.float64(80.9544), 'LnQ': np.float64(0.3859), 'KS': np.float64(0.1186), 'KendallTau': np.float64(0.7117), 'MannWhitneyU': np.float64(1662.0), 'AUC': np.float64(0.4774)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', '_female_MO_Forecast') {'Signal': '_female_MO_Forecast', 'Length': 59, 'MAPE': np.float64(0.0633), 'RMSE': np.float64(136.6383), 'MAE': np.float64(106.2499), 'SMAPE': np.float64(0.0634), 'DiffSMAPE': np.float64(0.0634), 'MASE': np.float64(1.125), 'RMSSE': np.float64(1.1614), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(136.6383), 'R2': np.float64(0.9153), 'Pearson': np.float64(0.9567), 'MedAE': np.float64(80.9544), 'LnQ': np.float64(0.3859), 'KS': np.float64(0.1186), 'KendallTau': np.float64(0.7117), 'MannWhitneyU': np.float64(1662.0), 'AUC': np.float64(0.4774)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', '_female_OC_Forecast') {'Signal': '_female_OC_Forecast', 'Length': 59, 'MAPE': np.float64(0.0634), 'RMSE': np.float64(136.9968), 'MAE': np.float64(106.2911), 'SMAPE': np.float64(0.0635), 'DiffSMAPE': np.float64(0.0635), 'MASE': np.float64(1.1254), 'RMSSE': np.float64(1.1644), 'ErrorMean': np.float64(-1.5656), 'ErrorStdDev': np.float64(136.9879), 'R2': np.float64(0.9148), 'Pearson': np.float64(0.9565), 'MedAE': np.float64(79.5429), 'LnQ': np.float64(0.3881), 'KS': np.float64(0.1186), 'KendallTau': np.float64(0.7117), 'MannWhitneyU': np.float64(1664.0), 'AUC': np.float64(0.478)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', '_female_PHA_TD_Forecast') {'Signal': '_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': np.float64(0.064), 'RMSE': np.float64(136.4025), 'MAE': np.float64(106.5111), 'SMAPE': np.float64(0.064), 'DiffSMAPE': np.float64(0.064), 'MASE': np.float64(1.1277), 'RMSSE': np.float64(1.1594), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(136.4025), 'R2': np.float64(0.9156), 'Pearson': np.float64(0.9569), 'MedAE': np.float64(82.3884), 'LnQ': np.float64(0.3905), 'KS': np.float64(0.1017), 'KendallTau': np.float64(0.7023), 'MannWhitneyU': np.float64(1679.0), 'AUC': np.float64(0.4823)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', '_female_AHP_TD_Forecast') {'Signal': '_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': np.float64(0.0639), 'RMSE': np.float64(136.4131), 'MAE': np.float64(106.2993), 'SMAPE': np.float64(0.0639), 'DiffSMAPE': np.float64(0.0639), 'MASE': np.float64(1.1255), 'RMSSE': np.float64(1.1595), 'ErrorMean': np.float64(-1.0217), 'ErrorStdDev': np.float64(136.4093), 'R2': np.float64(0.9156), 'Pearson': np.float64(0.9569), 'MedAE': np.float64(83.6647), 'LnQ': np.float64(0.3902), 'KS': np.float64(0.1017), 'KendallTau': np.float64(0.7023), 'MannWhitneyU': np.float64(1681.0), 'AUC': np.float64(0.4829)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', '_female_BU_Forecast') {'Signal': '_female_BU_Forecast', 'Length': 59, 'MAPE': np.float64(0.0589), 'RMSE': np.float64(124.0907), 'MAE': np.float64(96.735), 'SMAPE': np.float64(0.0593), 'DiffSMAPE': np.float64(0.0593), 'MASE': np.float64(1.0242), 'RMSSE': np.float64(1.0547), 'ErrorMean': np.float64(-10.6398), 'ErrorStdDev': np.float64(123.6337), 'R2': np.float64(0.9301), 'Pearson': np.float64(0.9647), 'MedAE': np.float64(75.4597), 'LnQ': np.float64(0.3316), 'KS': np.float64(0.0847), 'KendallTau': np.float64(0.7538), 'MannWhitneyU': np.float64(1719.0), 'AUC': np.float64(0.4938)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', '_female_Forecast') {'Signal': '_female', 'Length': 59, 'MAPE': np.float64(0.0633), 'RMSE': np.float64(136.6383), 'MAE': np.float64(106.2499), 'SMAPE': np.float64(0.0634), 'DiffSMAPE': np.float64(0.0634), 'MASE': np.float64(1.125), 'RMSSE': np.float64(1.1614), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(136.6383), 'R2': np.float64(0.9153), 'Pearson': np.float64(0.9567), 'MedAE': np.float64(80.9544), 'LnQ': np.float64(0.3859), 'KS': np.float64(0.1186), 'KendallTau': np.float64(0.7117), 'MannWhitneyU': np.float64(1662.0), 'AUC': np.float64(0.4774)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', '_female_MO_Forecast') {'Signal': '_female_MO_Forecast', 'Length': 59, 'MAPE': np.float64(0.0633), 'RMSE': np.float64(136.6383), 'MAE': np.float64(106.2499), 'SMAPE': np.float64(0.0634), 'DiffSMAPE': np.float64(0.0634), 'MASE': np.float64(1.125), 'RMSSE': np.float64(1.1614), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(136.6383), 'R2': np.float64(0.9153), 'Pearson': np.float64(0.9567), 'MedAE': np.float64(80.9544), 'LnQ': np.float64(0.3859), 'KS': np.float64(0.1186), 'KendallTau': np.float64(0.7117), 'MannWhitneyU': np.float64(1662.0), 'AUC': np.float64(0.4774)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', '_female_OC_Forecast') {'Signal': '_female_OC_Forecast', 'Length': 59, 'MAPE': np.float64(0.0634), 'RMSE': np.float64(136.9968), 'MAE': np.float64(106.2911), 'SMAPE': np.float64(0.0635), 'DiffSMAPE': np.float64(0.0635), 'MASE': np.float64(1.1254), 'RMSSE': np.float64(1.1644), 'ErrorMean': np.float64(-1.5656), 'ErrorStdDev': np.float64(136.9879), 'R2': np.float64(0.9148), 'Pearson': np.float64(0.9565), 'MedAE': np.float64(79.5429), 'LnQ': np.float64(0.3881), 'KS': np.float64(0.1186), 'KendallTau': np.float64(0.7117), 'MannWhitneyU': np.float64(1664.0), 'AUC': np.float64(0.478)}
