INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_'], 'Horizons': {'ACT_female': 12, 'ACT_male': 12, 'NSW_female': 12, 'NSW_male': 12, 'NT_female': 12, 'NT_male': 12, 'QLD_female': 12, 'QLD_male': 12, 'SA_female': 12, 'SA_male': 12, 'TAS_female': 12, 'TAS_male': 12, 'VIC_female': 12, 'VIC_male': 12, 'WA_female': 12, 'WA_male': 12, '_female': 12, '_male': 12, '_': 12}}
INFO:pyaf.std:TRAINING_ENGINE_END 156.375
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_'], 'Horizons': {'ACT_female': 12, 'ACT_male': 12, 'NSW_female': 12, 'NSW_male': 12, 'NT_female': 12, 'NT_male': 12, 'QLD_female': 12, 'QLD_male': 12, 'SA_female': 12, 'SA_male': 12, 'TAS_female': 12, 'TAS_male': 12, 'VIC_female': 12, 'VIC_male': 12, 'WA_female': 12, 'WA_male': 12, '_female': 12, '_male': 12, '_': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 95.714
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Index', 'ACT_female', 'ACT_female_Forecast',
       'ACT_female_Forecast_Lower_Bound', 'ACT_female_Forecast_Upper_Bound',
       'ACT_male', 'ACT_male_Forecast', 'ACT_male_Forecast_Lower_Bound',
       'ACT_male_Forecast_Upper_Bound', 'NSW_female',
       ...
       'SA_male_OC_Forecast', 'TAS_female_OC_Forecast', 'TAS_male_OC_Forecast',
       'VIC_female_OC_Forecast', 'VIC_male_OC_Forecast',
       'WA_female_OC_Forecast', 'WA_male_OC_Forecast', '_female_OC_Forecast',
       '_male_OC_Forecast', '__OC_Forecast'],
      dtype='object', length=172)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ACT_female_AHP_TD_Forecast') {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 9206413650.6063, 'RMSE': 12.3188, 'MAE': 11.1585, 'SMAPE': 0.8842, 'DiffSMAPE': 0.8805, 'MASE': 2.6416, 'RMSSE': 2.2964, 'ErrorMean': 3.0018, 'ErrorStdDev': 11.9474, 'R2': -0.8384, 'Pearson': -0.6209, 'MedAE': 12.1195, 'LnQ': inf, 'KS': 0.4068, 'KendallTau': -0.4073, 'MannWhitneyU': 1303.0, 'AUC': 0.3743}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:BEST_CYCLE_LENGTH_VALUES _ACT_female_PolyTrend_residue_Cycle_5 5 0.021902 {0: 0.040312, 1: -0.019664, 2: -0.011106, 3: 0.021997, 4: 0.014174}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='ACT_male' Length=59  Min=1 Max=54  Mean=18.440678 StdDev=13.46467
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_ACT_male' Min=0.0 Max=1.0  Mean=0.329069 StdDev=0.25405
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_ACT_male_PolyTrend_residue_Cycle_7_residue_NoAR' [PolyTrend + Cycle_7 + NoAR]
INFO:pyaf.std:TREND_DETAIL '_ACT_male_PolyTrend' [PolyTrend]
INFO:pyaf.std:CYCLE_DETAIL '_ACT_male_PolyTrend_residue_Cycle_7' [Cycle_7]
INFO:pyaf.std:AUTOREG_DETAIL '_ACT_male_PolyTrend_residue_Cycle_7_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 0.5679, 'RMSE': 6.1452, 'MAE': 4.3838, 'MASE': 0.859}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 0.5679, 'RMSE': 6.1452, 'MAE': 4.3838, 'MASE': 0.859}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 0.5679, 'RMSE': 6.1452, 'MAE': 4.3838, 'MASE': 0.859}
INFO:pyaf.std:MODEL_PERFS Fit STEP=12 {'MAPE': 0.5679, 'RMSE': 6.1452, 'MAE': 4.3838, 'MASE': 0.859}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=12 {'MAPE': 0.5679, 'RMSE': 6.1452, 'MAE': 4.3838, 'MASE': 0.859}
INFO:pyaf.std:MODEL_PERFS Test STEP=12 {'MAPE': 0.5679, 'RMSE': 6.1452, 'MAE': 4.3838, 'MASE': 0.859}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'S', 'Trend': 'M', 'Cycle': 'S', 'AR': 'S'} [MSSSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:POLYNOMIAL_RIDGE_TREND PolyTrend (0.112209, array([-1.551045,  6.750819, -5.022561]))
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:BEST_CYCLE_LENGTH_VALUES _ACT_male_PolyTrend_residue_Cycle_7 7 0.002034 {0: -0.050905, 1: 0.005342, 2: 0.041291, 3: 0.058511, 4: -0.044691, 5: 0.001243, 6: 0.012081}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='NSW_female' Length=59  Min=270 Max=1000  Mean=650.932203 StdDev=208.335442
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_NSW_female' Min=0.0 Max=1.0  Mean=0.521825 StdDev=0.285391
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_NSW_female_PolyTrend_residue_Cycle_7_residue_NoAR' [PolyTrend + Cycle_7 + NoAR]
INFO:pyaf.std:TREND_DETAIL '_NSW_female_PolyTrend' [PolyTrend]
INFO:pyaf.std:CYCLE_DETAIL '_NSW_female_PolyTrend_residue_Cycle_7' [Cycle_7]
INFO:pyaf.std:AUTOREG_DETAIL '_NSW_female_PolyTrend_residue_Cycle_7_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 0.0735, 'RMSE': 52.5564, 'MAE': 41.3544, 'MASE': 0.9399}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 0.0735, 'RMSE': 52.5564, 'MAE': 41.3544, 'MASE': 0.9399}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 0.0735, 'RMSE': 52.5564, 'MAE': 41.3544, 'MASE': 0.9399}
INFO:pyaf.std:MODEL_PERFS Fit STEP=12 {'MAPE': 0.0735, 'RMSE': 52.5564, 'MAE': 41.3544, 'MASE': 0.9399}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=12 {'MAPE': 0.0735, 'RMSE': 52.5564, 'MAE': 41.3544, 'MASE': 0.9399}
INFO:pyaf.std:MODEL_PERFS Test STEP=12 {'MAPE': 0.0735, 'RMSE': 52.5564, 'MAE': 41.3544, 'MASE': 0.9399}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'S', 'Trend': 'M', 'Cycle': 'S', 'AR': 'S'} [MSSSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:POLYNOMIAL_RIDGE_TREND PolyTrend (0.735679, array([ 0.900234, -2.908372,  1.234098]))
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:BEST_CYCLE_LENGTH_VALUES _NSW_female_PolyTrend_residue_Cycle_7 7 -0.019977 {0: -0.000576, 1: 0.055553, 2: -0.028713, 3: 0.016967, 4: -0.04256, 5: -0.046305, 6: -0.027705}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='NSW_male' Length=59  Min=349 Max=1264  Mean=881.830508 StdDev=269.81118
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='Diff_NSW_male' Min=-0.157377 Max=0.229508  Mean=-0.012096 StdDev=0.076831
INFO:pyaf.std:EXOGENOUS_DATA ['Index_ex3', 'Index_ex4']
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE 'Diff_'
INFO:pyaf.std:BEST_DECOMPOSITION  'Diff_NSW_male_PolyTrend_residue_Cycle_7_residue_ARX(14)' [PolyTrend + Cycle_7 + ARX]
INFO:pyaf.std:TREND_DETAIL 'Diff_NSW_male_PolyTrend' [PolyTrend]
INFO:pyaf.std:CYCLE_DETAIL 'Diff_NSW_male_PolyTrend_residue_Cycle_7' [Cycle_7]
INFO:pyaf.std:AUTOREG_DETAIL 'Diff_NSW_male_PolyTrend_residue_Cycle_7_residue_ARX(14)' [ARX]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 0.0766, 'RMSE': 80.7457, 'MAE': 58.0357, 'MASE': 1.0476}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 0.0766, 'RMSE': 80.7457, 'MAE': 58.0357, 'MASE': 1.0476}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 0.0766, 'RMSE': 80.7457, 'MAE': 58.0357, 'MASE': 1.0476}
INFO:pyaf.std:MODEL_PERFS Fit STEP=12 {'MAPE': 0.0629, 'RMSE': 70.7278, 'MAE': 49.3736, 'MASE': 0.8913}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=12 {'MAPE': 0.0629, 'RMSE': 70.7278, 'MAE': 49.3736, 'MASE': 0.8913}
INFO:pyaf.std:MODEL_PERFS Test STEP=12 {'MAPE': 0.0629, 'RMSE': 70.7278, 'MAE': 49.3736, 'MASE': 0.8913}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'M', 'Trend': 'M', 'Cycle': 'S', 'AR': 'L'} [LMMSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:DIFFERENCING_TRANSFORMATION Difference 0.7136612021857922
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:POLYNOMIAL_RIDGE_TREND PolyTrend (0.022835, array([-0.104922,  0.01922 ,  0.043522]))
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:BEST_CYCLE_LENGTH_VALUES Diff_NSW_male_PolyTrend_residue_Cycle_7 7 0.002918 {0: 0.003892, 1: 0.021567, 2: -0.072753, 3: 0.050672, 4: -0.038365, 5: 0.018016, 6: 0.001969}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 Diff_NSW_male_PolyTrend_residue_Cycle_7_residue_Lag7 -0.245819
INFO:pyaf.std:AR_MODEL_COEFF 2 Index_ex3_Lag8 -0.230325
INFO:pyaf.std:AR_MODEL_COEFF 3 Diff_NSW_male_PolyTrend_residue_Cycle_7_residue_Lag6 -0.1995
INFO:pyaf.std:AR_MODEL_COEFF 4 Index_ex3_Lag6 0.198793
INFO:pyaf.std:AR_MODEL_COEFF 5 Diff_NSW_male_PolyTrend_residue_Cycle_7_residue_Lag3 -0.184886
INFO:pyaf.std:AR_MODEL_COEFF 6 Index_ex3_Lag9 0.166004
INFO:pyaf.std:AR_MODEL_COEFF 7 Index_ex3_Lag5 -0.118808
INFO:pyaf.std:AR_MODEL_COEFF 8 Diff_NSW_male_PolyTrend_residue_Cycle_7_residue_Lag1 -0.104378
INFO:pyaf.std:AR_MODEL_COEFF 9 Diff_NSW_male_PolyTrend_residue_Cycle_7_residue_Lag4 -0.053278
INFO:pyaf.std:AR_MODEL_COEFF 10 Index_ex3_Lag2 0.051883
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_START
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_EXCLUDED 0 []
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS 'Index_ex3' {'Mean': 0.0025056519946970814, 'StdDev': 0.7086360603008237}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS_EXCLUDED 1 ['Index_ex4']
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='NT_female' Length=59  Min=1 Max=82  Mean=18.305085 StdDev=17.728895
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_NT_female' Min=0.0 Max=1.0  Mean=0.213643 StdDev=0.218875
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_NT_female_PolyTrend_residue_Cycle_None_residue_NoAR' [PolyTrend + Cycle_None + NoAR]
INFO:pyaf.std:TREND_DETAIL '_NT_female_PolyTrend' [PolyTrend]
INFO:pyaf.std:CYCLE_DETAIL '_NT_female_PolyTrend_residue_Cycle_None' [Cycle_None]
INFO:pyaf.std:AUTOREG_DETAIL '_NT_female_PolyTrend_residue_Cycle_None_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 0.8184, 'RMSE': 11.4108, 'MAE': 7.9386, 'MASE': 1.1149}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 0.8184, 'RMSE': 11.4108, 'MAE': 7.9386, 'MASE': 1.1149}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 0.8184, 'RMSE': 11.4108, 'MAE': 7.9386, 'MASE': 1.1149}
INFO:pyaf.std:MODEL_PERFS Fit STEP=12 {'MAPE': 0.8184, 'RMSE': 11.4108, 'MAE': 7.9386, 'MASE': 1.1149}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=12 {'MAPE': 0.8184, 'RMSE': 11.4108, 'MAE': 7.9386, 'MASE': 1.1149}
INFO:pyaf.std:MODEL_PERFS Test STEP=12 {'MAPE': 0.8184, 'RMSE': 11.4108, 'MAE': 7.9386, 'MASE': 1.1149}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'S', 'Trend': 'M', 'Cycle': 'S', 'AR': 'S'} [MSSSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:POLYNOMIAL_RIDGE_TREND PolyTrend (0.084464, array([-1.458062,  5.703984, -4.166204]))
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:BEST_CYCLE_LENGTH_VALUES _NT_female_PolyTrend_residue_Cycle_None None -0.009671 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='NT_male' Length=59  Min=1 Max=88  Mean=22.779661 StdDev=20.725868
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='Diff_NT_male' Min=-0.448276 Max=0.689655  Mean=0.003702 StdDev=0.150142
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE 'Diff_'
INFO:pyaf.std:BEST_DECOMPOSITION  'Diff_NT_male_PolyTrend_residue_zeroCycle[0.0]_residue_NoAR' [PolyTrend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL 'Diff_NT_male_PolyTrend' [PolyTrend]
INFO:pyaf.std:CYCLE_DETAIL 'Diff_NT_male_PolyTrend_residue_zeroCycle[0.0]' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL 'Diff_NT_male_PolyTrend_residue_zeroCycle[0.0]_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 0.5395, 'RMSE': 13.4642, 'MAE': 9.3772, 'MASE': 1.3298}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 0.5395, 'RMSE': 13.4642, 'MAE': 9.3772, 'MASE': 1.3298}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 0.5395, 'RMSE': 13.4642, 'MAE': 9.3772, 'MASE': 1.3298}
INFO:pyaf.std:MODEL_PERFS Fit STEP=12 {'MAPE': 0.5395, 'RMSE': 13.4642, 'MAE': 9.3772, 'MASE': 1.3298}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=12 {'MAPE': 0.5395, 'RMSE': 13.4642, 'MAE': 9.3772, 'MASE': 1.3298}
INFO:pyaf.std:MODEL_PERFS Test STEP=12 {'MAPE': 0.5395, 'RMSE': 13.4642, 'MAE': 9.3772, 'MASE': 1.3298}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'M', 'Trend': 'M', 'Cycle': 'S', 'AR': 'S'} [MMSSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:DIFFERENCING_TRANSFORMATION Difference 0.05747126436781609
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:POLYNOMIAL_RIDGE_TREND PolyTrend (-0.019933, array([ 0.223932, -0.376846,  0.150865]))
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES Diff_NT_male_PolyTrend_residue_zeroCycle[0.0] 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='QLD_female' Length=59  Min=147 Max=401  Mean=272.254237 StdDev=66.723968
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_QLD_female' Min=0.0 Max=1.0  Mean=0.493127 StdDev=0.262693
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_QLD_female_PolyTrend_residue_Cycle_5_residue_NoAR' [PolyTrend + Cycle_5 + NoAR]
INFO:pyaf.std:TREND_DETAIL '_QLD_female_PolyTrend' [PolyTrend]
INFO:pyaf.std:CYCLE_DETAIL '_QLD_female_PolyTrend_residue_Cycle_5' [Cycle_5]
INFO:pyaf.std:AUTOREG_DETAIL '_QLD_female_PolyTrend_residue_Cycle_5_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 0.0789, 'RMSE': 27.5659, 'MAE': 20.8739, 'MASE': 0.6954}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 0.0789, 'RMSE': 27.5659, 'MAE': 20.8739, 'MASE': 0.6954}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 0.0789, 'RMSE': 27.5659, 'MAE': 20.8739, 'MASE': 0.6954}
INFO:pyaf.std:MODEL_PERFS Fit STEP=12 {'MAPE': 0.0789, 'RMSE': 27.5659, 'MAE': 20.8739, 'MASE': 0.6954}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=12 {'MAPE': 0.0789, 'RMSE': 27.5659, 'MAE': 20.8739, 'MASE': 0.6954}
INFO:pyaf.std:MODEL_PERFS Test STEP=12 {'MAPE': 0.0789, 'RMSE': 27.5659, 'MAE': 20.8739, 'MASE': 0.6954}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'S', 'Trend': 'M', 'Cycle': 'S', 'AR': 'S'} [MSSSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:POLYNOMIAL_RIDGE_TREND PolyTrend (0.596845, array([ 1.131783, -2.664383,  0.889364]))
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:BEST_CYCLE_LENGTH_VALUES _QLD_female_PolyTrend_residue_Cycle_5 5 -0.01333 {0: 0.01769, 1: -0.042773, 2: -0.039436, 3: -0.001896, 4: 0.00136}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='QLD_male' Length=59  Min=182 Max=493  Mean=360.627119 StdDev=90.19882
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_QLD_male' Min=0.0 Max=1.0  Mean=0.574364 StdDev=0.290028
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_QLD_male_PolyTrend_residue_Cycle_None_residue_NoAR' [PolyTrend + Cycle_None + NoAR]
INFO:pyaf.std:TREND_DETAIL '_QLD_male_PolyTrend' [PolyTrend]
INFO:pyaf.std:CYCLE_DETAIL '_QLD_male_PolyTrend_residue_Cycle_None' [Cycle_None]
INFO:pyaf.std:AUTOREG_DETAIL '_QLD_male_PolyTrend_residue_Cycle_None_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 0.0792, 'RMSE': 33.2001, 'MAE': 26.164, 'MASE': 1.0925}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 0.0792, 'RMSE': 33.2001, 'MAE': 26.164, 'MASE': 1.0925}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 0.0792, 'RMSE': 33.2001, 'MAE': 26.164, 'MASE': 1.0925}
INFO:pyaf.std:MODEL_PERFS Fit STEP=12 {'MAPE': 0.0792, 'RMSE': 33.2001, 'MAE': 26.164, 'MASE': 1.0925}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=12 {'MAPE': 0.0792, 'RMSE': 33.2001, 'MAE': 26.164, 'MASE': 1.0925}
INFO:pyaf.std:MODEL_PERFS Test STEP=12 {'MAPE': 0.0792, 'RMSE': 33.2001, 'MAE': 26.164, 'MASE': 1.0925}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'S', 'Trend': 'M', 'Cycle': 'S', 'AR': 'S'} [MSSSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
