INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_'], 'Horizons': {'ACT_female': 12, 'ACT_male': 12, 'NSW_female': 12, 'NSW_male': 12, 'NT_female': 12, 'NT_male': 12, 'QLD_female': 12, 'QLD_male': 12, 'SA_female': 12, 'SA_male': 12, 'TAS_female': 12, 'TAS_male': 12, 'VIC_female': 12, 'VIC_male': 12, 'WA_female': 12, 'WA_male': 12, '_female': 12, '_male': 12, '_': 12}}
INFO:pyaf.std:TRAINING_ENGINE_END 230.578
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_'], 'Horizons': {'ACT_female': 12, 'ACT_male': 12, 'NSW_female': 12, 'NSW_male': 12, 'NT_female': 12, 'NT_male': 12, 'QLD_female': 12, 'QLD_male': 12, 'SA_female': 12, 'SA_male': 12, 'TAS_female': 12, 'TAS_male': 12, 'VIC_female': 12, 'VIC_male': 12, 'WA_female': 12, 'WA_male': 12, '_female': 12, '_male': 12, '_': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 41.29
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Index', 'ACT_female', 'ACT_female_Forecast',
       'ACT_female_Forecast_Lower_Bound', 'ACT_female_Forecast_Upper_Bound',
       'ACT_male', 'ACT_male_Forecast', 'ACT_male_Forecast_Lower_Bound',
       'ACT_male_Forecast_Upper_Bound', 'NSW_female',
       ...
       'SA_male_OC_Forecast', 'TAS_female_OC_Forecast', 'TAS_male_OC_Forecast',
       'VIC_female_OC_Forecast', 'VIC_male_OC_Forecast',
       'WA_female_OC_Forecast', 'WA_male_OC_Forecast', '_female_OC_Forecast',
       '_male_OC_Forecast', '__OC_Forecast'],
      dtype='object', length=172)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ACT_female_AHP_TD_Forecast') {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 9593839852.9189, 'RMSE': 12.2323, 'MAE': 10.9878, 'SMAPE': 0.8687, 'DiffSMAPE': 0.8651, 'MASE': 2.6012, 'RMSSE': 2.2803, 'ErrorMean': 3.0129, 'ErrorStdDev': 11.8555, 'R2': -0.8127, 'Pearson': -0.6415, 'MedAE': 11.6191, 'LnQ': inf, 'KS': 0.4068, 'KendallTau': -0.4644, 'MannWhitneyU': 1315.0, 'AUC': 0.3778}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_EXCLUDED 0 []
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS 'Index_ex1' {'Mean': 3849734.0, 'StdDev': 67397.42058120623}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS_EXCLUDED 0 []
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='QLD_male' Length=59  Min=182 Max=493  Mean=360.627119 StdDev=90.19882
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='Diff_QLD_male' Min=-0.247588 Max=0.199357  Mean=-0.010736 StdDev=0.095
INFO:pyaf.std:EXOGENOUS_DATA ['Index_ex1', 'Index_ex2']
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE 'Diff_'
INFO:pyaf.std:BEST_DECOMPOSITION  'Diff_QLD_male_ConstantTrend_residue_Cycle_7_residue_ARX(14)' [ConstantTrend + Cycle_7 + ARX]
INFO:pyaf.std:TREND_DETAIL 'Diff_QLD_male_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL 'Diff_QLD_male_ConstantTrend_residue_Cycle_7' [Cycle_7]
INFO:pyaf.std:AUTOREG_DETAIL 'Diff_QLD_male_ConstantTrend_residue_Cycle_7_residue_ARX(14)' [ARX]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 0.0791, 'RMSE': 34.3714, 'MAE': 24.92, 'MASE': 1.0406}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 0.0791, 'RMSE': 34.3714, 'MAE': 24.92, 'MASE': 1.0406}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 0.0791, 'RMSE': 34.3714, 'MAE': 24.92, 'MASE': 1.0406}
INFO:pyaf.std:MODEL_PERFS Fit STEP=12 {'MAPE': 0.0722, 'RMSE': 32.1183, 'MAE': 23.1022, 'MASE': 0.9647}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=12 {'MAPE': 0.0722, 'RMSE': 32.1183, 'MAE': 23.1022, 'MASE': 0.9647}
INFO:pyaf.std:MODEL_PERFS Test STEP=12 {'MAPE': 0.0722, 'RMSE': 32.1183, 'MAE': 23.1022, 'MASE': 0.9647}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'M', 'Trend': 'S', 'Cycle': 'S', 'AR': 'L'} [LMSSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:DIFFERENCING_TRANSFORMATION Difference 0.6688102893890674
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND Diff_QLD_male_ConstantTrend -0.010736
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:BEST_CYCLE_LENGTH_VALUES Diff_QLD_male_ConstantTrend_residue_Cycle_7 7 -0.005341 {0: 0.00109, 1: 0.00109, 2: -0.005341, 3: 0.058968, 4: -0.106627, 5: 0.03646, 6: -0.01981}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 Index_ex1_Lag8 -9.925281
INFO:pyaf.std:AR_MODEL_COEFF 2 Index_ex1_Lag9 7.200129
INFO:pyaf.std:AR_MODEL_COEFF 3 Index_ex1_Lag5 -5.527241
INFO:pyaf.std:AR_MODEL_COEFF 4 Index_ex1_Lag7 5.28105
INFO:pyaf.std:AR_MODEL_COEFF 5 Index_ex1_Lag3 4.870532
INFO:pyaf.std:AR_MODEL_COEFF 6 Index_ex1_Lag2 -3.53112
INFO:pyaf.std:AR_MODEL_COEFF 7 Index_ex1_Lag6 3.073385
INFO:pyaf.std:AR_MODEL_COEFF 8 Index_ex1_Lag10 -2.736727
INFO:pyaf.std:AR_MODEL_COEFF 9 Index_ex1_Lag1 1.064758
INFO:pyaf.std:AR_MODEL_COEFF 10 Index_ex1_Lag12 0.527078
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_START
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_EXCLUDED 0 []
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS 'Index_ex1' {'Mean': 3849734.0, 'StdDev': 67397.42058120623}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS_EXCLUDED 0 []
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='SA_female' Length=59  Min=44 Max=228  Mean=136.508475 StdDev=45.448937
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_SA_female' Min=0.0 Max=1.0  Mean=0.502763 StdDev=0.247005
INFO:pyaf.std:EXOGENOUS_DATA ['Index_ex1', 'Index_ex2']
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_SA_female_ConstantTrend_residue_Cycle_None_residue_ARX(14)' [ConstantTrend + Cycle_None + ARX]
INFO:pyaf.std:TREND_DETAIL '_SA_female_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_SA_female_ConstantTrend_residue_Cycle_None' [Cycle_None]
INFO:pyaf.std:AUTOREG_DETAIL '_SA_female_ConstantTrend_residue_Cycle_None_residue_ARX(14)' [ARX]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 0.0871, 'RMSE': 14.2597, 'MAE': 10.2219, 'MASE': 0.5684}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 0.0871, 'RMSE': 14.2597, 'MAE': 10.2219, 'MASE': 0.5684}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 0.0871, 'RMSE': 14.2597, 'MAE': 10.2219, 'MASE': 0.5684}
INFO:pyaf.std:MODEL_PERFS Fit STEP=12 {'MAPE': 0.0985, 'RMSE': 14.9248, 'MAE': 11.5406, 'MASE': 0.6418}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=12 {'MAPE': 0.0985, 'RMSE': 14.9248, 'MAE': 11.5406, 'MASE': 0.6418}
INFO:pyaf.std:MODEL_PERFS Test STEP=12 {'MAPE': 0.0985, 'RMSE': 14.9248, 'MAE': 11.5406, 'MASE': 0.6418}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'S', 'Trend': 'S', 'Cycle': 'S', 'AR': 'L'} [LSSSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND _SA_female_ConstantTrend 0.502763
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:BEST_CYCLE_LENGTH_VALUES _SA_female_ConstantTrend_residue_Cycle_None None 0.029845 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 Index_ex1_Lag10 -10.395716
INFO:pyaf.std:AR_MODEL_COEFF 2 Index_ex1_Lag11 6.772843
INFO:pyaf.std:AR_MODEL_COEFF 3 Index_ex1_Lag8 2.084105
INFO:pyaf.std:AR_MODEL_COEFF 4 Index_ex1_Lag9 1.84825
INFO:pyaf.std:AR_MODEL_COEFF 5 Index_ex1_Lag13 -0.988777
INFO:pyaf.std:AR_MODEL_COEFF 6 Index_ex1_Lag6 0.854712
INFO:pyaf.std:AR_MODEL_COEFF 7 Index_ex1_Lag7 -0.545012
INFO:pyaf.std:AR_MODEL_COEFF 8 Index_ex1_Lag12 0.264895
INFO:pyaf.std:AR_MODEL_COEFF 9 _SA_female_ConstantTrend_residue_Cycle_None_residue_Lag5 0.19548
INFO:pyaf.std:AR_MODEL_COEFF 10 _SA_female_ConstantTrend_residue_Cycle_None_residue_Lag2 0.188629
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_START
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_EXCLUDED 0 []
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS 'Index_ex1' {'Mean': 3849734.0, 'StdDev': 67397.42058120623}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS_EXCLUDED 0 []
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='SA_male' Length=59  Min=66 Max=272  Mean=185.067797 StdDev=57.822307
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_SA_male' Min=0.0 Max=1.0  Mean=0.577999 StdDev=0.280691
INFO:pyaf.std:EXOGENOUS_DATA ['Index_ex1', 'Index_ex2']
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_SA_male_ConstantTrend_residue_Cycle_None_residue_ARX(14)' [ConstantTrend + Cycle_None + ARX]
INFO:pyaf.std:TREND_DETAIL '_SA_male_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_SA_male_ConstantTrend_residue_Cycle_None' [Cycle_None]
INFO:pyaf.std:AUTOREG_DETAIL '_SA_male_ConstantTrend_residue_Cycle_None_residue_ARX(14)' [ARX]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 0.0818, 'RMSE': 16.6119, 'MAE': 12.6243, 'MASE': 0.6509}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 0.0818, 'RMSE': 16.6119, 'MAE': 12.6243, 'MASE': 0.6509}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 0.0818, 'RMSE': 16.6119, 'MAE': 12.6243, 'MASE': 0.6509}
INFO:pyaf.std:MODEL_PERFS Fit STEP=12 {'MAPE': 0.096, 'RMSE': 19.4237, 'MAE': 15.1571, 'MASE': 0.7814}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=12 {'MAPE': 0.096, 'RMSE': 19.4237, 'MAE': 15.1571, 'MASE': 0.7814}
INFO:pyaf.std:MODEL_PERFS Test STEP=12 {'MAPE': 0.096, 'RMSE': 19.4237, 'MAE': 15.1571, 'MASE': 0.7814}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'S', 'Trend': 'S', 'Cycle': 'S', 'AR': 'L'} [LSSSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND _SA_male_ConstantTrend 0.577999
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:BEST_CYCLE_LENGTH_VALUES _SA_male_ConstantTrend_residue_Cycle_None None 0.096758 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 Index_ex1_Lag9 -8.39506
INFO:pyaf.std:AR_MODEL_COEFF 2 Index_ex1_Lag11 5.898662
INFO:pyaf.std:AR_MODEL_COEFF 3 Index_ex1_Lag8 4.605602
INFO:pyaf.std:AR_MODEL_COEFF 4 Index_ex1_Lag13 -4.026093
INFO:pyaf.std:AR_MODEL_COEFF 5 Index_ex1_Lag12 2.205788
INFO:pyaf.std:AR_MODEL_COEFF 6 Index_ex1_Lag10 -1.34903
INFO:pyaf.std:AR_MODEL_COEFF 7 Index_ex1_Lag14 0.490792
INFO:pyaf.std:AR_MODEL_COEFF 8 Index_ex1_Lag7 0.459652
INFO:pyaf.std:AR_MODEL_COEFF 9 _SA_male_ConstantTrend_residue_Cycle_None_residue_Lag1 0.392154
INFO:pyaf.std:AR_MODEL_COEFF 10 _SA_male_ConstantTrend_residue_Cycle_None_residue_Lag2 0.362243
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_START
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_EXCLUDED 0 []
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS 'Index_ex1' {'Mean': 3849734.0, 'StdDev': 67397.42058120623}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS_EXCLUDED 0 []
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='TAS_female' Length=59  Min=29 Max=151  Mean=84.389831 StdDev=30.299084
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_TAS_female' Min=0.0 Max=1.0  Mean=0.454015 StdDev=0.248353
INFO:pyaf.std:EXOGENOUS_DATA ['Index_ex1', 'Index_ex2']
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_TAS_female_ConstantTrend_residue_Cycle_None_residue_ARX(14)' [ConstantTrend + Cycle_None + ARX]
INFO:pyaf.std:TREND_DETAIL '_TAS_female_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_TAS_female_ConstantTrend_residue_Cycle_None' [Cycle_None]
INFO:pyaf.std:AUTOREG_DETAIL '_TAS_female_ConstantTrend_residue_Cycle_None_residue_ARX(14)' [ARX]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 0.0834, 'RMSE': 8.1319, 'MAE': 5.4754, 'MASE': 0.4776}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 0.0834, 'RMSE': 8.1319, 'MAE': 5.4754, 'MASE': 0.4776}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 0.0834, 'RMSE': 8.1319, 'MAE': 5.4754, 'MASE': 0.4776}
INFO:pyaf.std:MODEL_PERFS Fit STEP=12 {'MAPE': 0.0834, 'RMSE': 8.1319, 'MAE': 5.4754, 'MASE': 0.4776}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=12 {'MAPE': 0.0834, 'RMSE': 8.1319, 'MAE': 5.4754, 'MASE': 0.4776}
INFO:pyaf.std:MODEL_PERFS Test STEP=12 {'MAPE': 0.0834, 'RMSE': 8.1319, 'MAE': 5.4754, 'MASE': 0.4776}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'S', 'Trend': 'S', 'Cycle': 'S', 'AR': 'L'} [LSSSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND _TAS_female_ConstantTrend 0.454015
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:BEST_CYCLE_LENGTH_VALUES _TAS_female_ConstantTrend_residue_Cycle_None None 0.037788 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 Index_ex1_Lag2 -9.289252
INFO:pyaf.std:AR_MODEL_COEFF 2 Index_ex1_Lag12 7.001465
INFO:pyaf.std:AR_MODEL_COEFF 3 Index_ex1_Lag1 6.428754
INFO:pyaf.std:AR_MODEL_COEFF 4 Index_ex1_Lag8 -5.573698
INFO:pyaf.std:AR_MODEL_COEFF 5 Index_ex1_Lag10 -5.143403
INFO:pyaf.std:AR_MODEL_COEFF 6 Index_ex1_Lag7 5.14335
INFO:pyaf.std:AR_MODEL_COEFF 7 Index_ex1_Lag13 -4.777691
INFO:pyaf.std:AR_MODEL_COEFF 8 Index_ex1_Lag5 3.001071
INFO:pyaf.std:AR_MODEL_COEFF 9 Index_ex1_Lag9 2.14355
INFO:pyaf.std:AR_MODEL_COEFF 10 Index_ex1_Lag6 -2.000641
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_START
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_EXCLUDED 0 []
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS 'Index_ex1' {'Mean': 3849734.0, 'StdDev': 67397.42058120623}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS_EXCLUDED 0 []
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='TAS_male' Length=59  Min=29 Max=151  Mean=84.389831 StdDev=30.299084
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_TAS_male' Min=0.0 Max=1.0  Mean=0.454015 StdDev=0.248353
INFO:pyaf.std:EXOGENOUS_DATA ['Index_ex1', 'Index_ex2']
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_TAS_male_ConstantTrend_residue_Cycle_None_residue_ARX(14)' [ConstantTrend + Cycle_None + ARX]
INFO:pyaf.std:TREND_DETAIL '_TAS_male_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_TAS_male_ConstantTrend_residue_Cycle_None' [Cycle_None]
INFO:pyaf.std:AUTOREG_DETAIL '_TAS_male_ConstantTrend_residue_Cycle_None_residue_ARX(14)' [ARX]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 0.0834, 'RMSE': 8.1319, 'MAE': 5.4754, 'MASE': 0.4776}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 0.0834, 'RMSE': 8.1319, 'MAE': 5.4754, 'MASE': 0.4776}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 0.0834, 'RMSE': 8.1319, 'MAE': 5.4754, 'MASE': 0.4776}
INFO:pyaf.std:MODEL_PERFS Fit STEP=12 {'MAPE': 0.0834, 'RMSE': 8.1319, 'MAE': 5.4754, 'MASE': 0.4776}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=12 {'MAPE': 0.0834, 'RMSE': 8.1319, 'MAE': 5.4754, 'MASE': 0.4776}
INFO:pyaf.std:MODEL_PERFS Test STEP=12 {'MAPE': 0.0834, 'RMSE': 8.1319, 'MAE': 5.4754, 'MASE': 0.4776}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'S', 'Trend': 'S', 'Cycle': 'S', 'AR': 'L'} [LSSSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND _TAS_male_ConstantTrend 0.454015
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:BEST_CYCLE_LENGTH_VALUES _TAS_male_ConstantTrend_residue_Cycle_None None 0.037788 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 Index_ex1_Lag2 -9.289252
INFO:pyaf.std:AR_MODEL_COEFF 2 Index_ex1_Lag12 7.001465
INFO:pyaf.std:AR_MODEL_COEFF 3 Index_ex1_Lag1 6.428754
INFO:pyaf.std:AR_MODEL_COEFF 4 Index_ex1_Lag8 -5.573698
INFO:pyaf.std:AR_MODEL_COEFF 5 Index_ex1_Lag10 -5.143403
INFO:pyaf.std:AR_MODEL_COEFF 6 Index_ex1_Lag7 5.14335
INFO:pyaf.std:AR_MODEL_COEFF 7 Index_ex1_Lag13 -4.777691
INFO:pyaf.std:AR_MODEL_COEFF 8 Index_ex1_Lag5 3.001071
INFO:pyaf.std:AR_MODEL_COEFF 9 Index_ex1_Lag9 2.14355
INFO:pyaf.std:AR_MODEL_COEFF 10 Index_ex1_Lag6 -2.000641
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_START
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_EXCLUDED 0 []
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS 'Index_ex1' {'Mean': 3849734.0, 'StdDev': 67397.42058120623}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS_EXCLUDED 0 []
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='VIC_female' Length=59  Min=174 Max=656  Mean=425.813559 StdDev=122.350216
