INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_START
INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 144, 0)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
INFO:pyaf.std:TRAINING_ENGINE_END 186.184
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 23.105
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'BrisbaneGC_AHP_TD_Forecast') {'Signal': 'BrisbaneGC_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0764), 'RMSE': np.float64(708.7983), 'MAE': np.float64(582.4519), 'SMAPE': np.float64(0.0742), 'DiffSMAPE': np.float64(0.0742), 'MASE': np.float64(0.4224), 'RMSSE': np.float64(0.447), 'ErrorMean': np.float64(131.1578), 'ErrorStdDev': np.float64(696.5577), 'R2': np.float64(0.4471), 'Pearson': np.float64(0.7034), 'MedAE': np.float64(501.2591), 'LnQ': np.float64(0.3776), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.513), 'MannWhitneyU': np.float64(910.0), 'AUC': np.float64(0.47)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_State_MO_Forecast') {'Signal': 'QLD_State_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.0354), 'RMSE': np.float64(829.6304), 'MAE': np.float64(655.8006), 'SMAPE': np.float64(0.0352), 'DiffSMAPE': np.float64(0.0352), 'MASE': np.float64(0.2001), 'RMSSE': np.float64(0.2132), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(829.6304), 'R2': np.float64(0.8653), 'Pearson': np.float64(0.9302), 'MedAE': np.float64(599.2189), 'LnQ': np.float64(0.0872), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.8013), 'MannWhitneyU': np.float64(969.0), 'AUC': np.float64(0.5005)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_State_OC_Forecast') {'Signal': 'QLD_State_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0391), 'RMSE': np.float64(899.7812), 'MAE': np.float64(710.6976), 'SMAPE': np.float64(0.0385), 'DiffSMAPE': np.float64(0.0385), 'MASE': np.float64(0.2168), 'RMSSE': np.float64(0.2312), 'ErrorMean': np.float64(148.3247), 'ErrorStdDev': np.float64(887.4717), 'R2': np.float64(0.8416), 'Pearson': np.float64(0.9199), 'MedAE': np.float64(601.719), 'LnQ': np.float64(0.1064), 'KS': np.float64(0.0909), 'KendallTau': np.float64(0.7822), 'MannWhitneyU': np.float64(932.0), 'AUC': np.float64(0.4814)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_State_PHA_TD_Forecast') {'Signal': 'QLD_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1084), 'RMSE': np.float64(2571.9266), 'MAE': np.float64(2054.5582), 'SMAPE': np.float64(0.107), 'DiffSMAPE': np.float64(0.107), 'MASE': np.float64(0.6267), 'RMSSE': np.float64(0.661), 'ErrorMean': np.float64(101.4253), 'ErrorStdDev': np.float64(2569.926), 'R2': np.float64(-0.2944), 'Pearson': np.float64(0.255), 'MedAE': np.float64(1863.0592), 'LnQ': np.float64(0.7704), 'KS': np.float64(0.25), 'KendallTau': np.float64(0.3214), 'MannWhitneyU': np.float64(988.0), 'AUC': np.float64(0.5103)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'VIC_State_AHP_TD_Forecast') {'Signal': 'VIC_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1162), 'RMSE': np.float64(1926.0145), 'MAE': np.float64(1577.9906), 'SMAPE': np.float64(0.1138), 'DiffSMAPE': np.float64(0.1138), 'MASE': np.float64(0.4201), 'RMSSE': np.float64(0.4211), 'ErrorMean': np.float64(-46.5041), 'ErrorStdDev': np.float64(1925.453), 'R2': np.float64(0.599), 'Pearson': np.float64(0.887), 'MedAE': np.float64(1495.4891), 'LnQ': np.float64(0.8219), 'KS': np.float64(0.4091), 'KendallTau': np.float64(0.3108), 'MannWhitneyU': np.float64(725.0), 'AUC': np.float64(0.3745)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'VIC_State_BU_Forecast') {'Signal': 'VIC_State_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0406), 'RMSE': np.float64(697.4144), 'MAE': np.float64(517.2683), 'SMAPE': np.float64(0.0405), 'DiffSMAPE': np.float64(0.0405), 'MASE': np.float64(0.1377), 'RMSSE': np.float64(0.1525), 'ErrorMean': np.float64(-15.5868), 'ErrorStdDev': np.float64(697.2402), 'R2': np.float64(0.9474), 'Pearson': np.float64(0.9734), 'MedAE': np.float64(356.364), 'LnQ': np.float64(0.1367), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.6406), 'MannWhitneyU': np.float64(966.5), 'AUC': np.float64(0.4992)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'VIC_State_Forecast') {'Signal': 'VIC_State', 'Length': 44, 'MAPE': np.float64(0.0301), 'RMSE': np.float64(514.0), 'MAE': np.float64(375.8877), 'SMAPE': np.float64(0.0299), 'DiffSMAPE': np.float64(0.0299), 'MASE': np.float64(0.1001), 'RMSSE': np.float64(0.1124), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(514.0), 'R2': np.float64(0.9714), 'Pearson': np.float64(0.9856), 'MedAE': np.float64(225.9387), 'LnQ': np.float64(0.0766), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.7996), 'MannWhitneyU': np.float64(966.5), 'AUC': np.float64(0.4992)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'VIC_State_MO_Forecast') {'Signal': 'VIC_State_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.0301), 'RMSE': np.float64(514.0), 'MAE': np.float64(375.8877), 'SMAPE': np.float64(0.0299), 'DiffSMAPE': np.float64(0.0299), 'MASE': np.float64(0.1001), 'RMSSE': np.float64(0.1124), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(514.0), 'R2': np.float64(0.9714), 'Pearson': np.float64(0.9856), 'MedAE': np.float64(225.9387), 'LnQ': np.float64(0.0766), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.7996), 'MannWhitneyU': np.float64(966.5), 'AUC': np.float64(0.4992)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'VIC_State_OC_Forecast') {'Signal': 'VIC_State_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0351), 'RMSE': np.float64(562.5032), 'MAE': np.float64(441.2922), 'SMAPE': np.float64(0.0348), 'DiffSMAPE': np.float64(0.0348), 'MASE': np.float64(0.1175), 'RMSSE': np.float64(0.123), 'ErrorMean': np.float64(60.9866), 'ErrorStdDev': np.float64(559.1873), 'R2': np.float64(0.9658), 'Pearson': np.float64(0.983), 'MedAE': np.float64(339.0165), 'LnQ': np.float64(0.0903), 'KS': np.float64(0.1818), 'KendallTau': np.float64(0.7759), 'MannWhitneyU': np.float64(928.0), 'AUC': np.float64(0.4793)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'VIC_State_PHA_TD_Forecast') {'Signal': 'VIC_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1191), 'RMSE': np.float64(1918.4296), 'MAE': np.float64(1596.3292), 'SMAPE': np.float64(0.1157), 'DiffSMAPE': np.float64(0.1157), 'MASE': np.float64(0.425), 'RMSSE': np.float64(0.4194), 'ErrorMean': np.float64(73.2791), 'ErrorStdDev': np.float64(1917.0295), 'R2': np.float64(0.6021), 'Pearson': np.float64(0.887), 'MedAE': np.float64(1573.9796), 'LnQ': np.float64(0.8368), 'KS': np.float64(0.4318), 'KendallTau': np.float64(0.3108), 'MannWhitneyU': np.float64(692.0), 'AUC': np.float64(0.3574)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_State_AHP_TD_Forecast') {'Signal': 'VIC_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1162), 'RMSE': np.float64(1926.0145), 'MAE': np.float64(1577.9906), 'SMAPE': np.float64(0.1138), 'DiffSMAPE': np.float64(0.1138), 'MASE': np.float64(0.4201), 'RMSSE': np.float64(0.4211), 'ErrorMean': np.float64(-46.5041), 'ErrorStdDev': np.float64(1925.453), 'R2': np.float64(0.599), 'Pearson': np.float64(0.887), 'MedAE': np.float64(1495.4891), 'LnQ': np.float64(0.8219), 'KS': np.float64(0.4091), 'KendallTau': np.float64(0.3108), 'MannWhitneyU': np.float64(725.0), 'AUC': np.float64(0.3745)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_State_BU_Forecast') {'Signal': 'VIC_State_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0406), 'RMSE': np.float64(697.4144), 'MAE': np.float64(517.2683), 'SMAPE': np.float64(0.0405), 'DiffSMAPE': np.float64(0.0405), 'MASE': np.float64(0.1377), 'RMSSE': np.float64(0.1525), 'ErrorMean': np.float64(-15.5868), 'ErrorStdDev': np.float64(697.2402), 'R2': np.float64(0.9474), 'Pearson': np.float64(0.9734), 'MedAE': np.float64(356.364), 'LnQ': np.float64(0.1367), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.6406), 'MannWhitneyU': np.float64(966.5), 'AUC': np.float64(0.4992)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_State_Forecast') {'Signal': 'VIC_State', 'Length': 44, 'MAPE': np.float64(0.0301), 'RMSE': np.float64(514.0), 'MAE': np.float64(375.8877), 'SMAPE': np.float64(0.0299), 'DiffSMAPE': np.float64(0.0299), 'MASE': np.float64(0.1001), 'RMSSE': np.float64(0.1124), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(514.0), 'R2': np.float64(0.9714), 'Pearson': np.float64(0.9856), 'MedAE': np.float64(225.9387), 'LnQ': np.float64(0.0766), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.7996), 'MannWhitneyU': np.float64(966.5), 'AUC': np.float64(0.4992)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_State_MO_Forecast') {'Signal': 'VIC_State_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.0301), 'RMSE': np.float64(514.0), 'MAE': np.float64(375.8877), 'SMAPE': np.float64(0.0299), 'DiffSMAPE': np.float64(0.0299), 'MASE': np.float64(0.1001), 'RMSSE': np.float64(0.1124), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(514.0), 'R2': np.float64(0.9714), 'Pearson': np.float64(0.9856), 'MedAE': np.float64(225.9387), 'LnQ': np.float64(0.0766), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.7996), 'MannWhitneyU': np.float64(966.5), 'AUC': np.float64(0.4992)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_State_OC_Forecast') {'Signal': 'VIC_State_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0351), 'RMSE': np.float64(562.5032), 'MAE': np.float64(441.2922), 'SMAPE': np.float64(0.0348), 'DiffSMAPE': np.float64(0.0348), 'MASE': np.float64(0.1175), 'RMSSE': np.float64(0.123), 'ErrorMean': np.float64(60.9866), 'ErrorStdDev': np.float64(559.1873), 'R2': np.float64(0.9658), 'Pearson': np.float64(0.983), 'MedAE': np.float64(339.0165), 'LnQ': np.float64(0.0903), 'KS': np.float64(0.1818), 'KendallTau': np.float64(0.7759), 'MannWhitneyU': np.float64(928.0), 'AUC': np.float64(0.4793)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_State_PHA_TD_Forecast') {'Signal': 'VIC_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1191), 'RMSE': np.float64(1918.4296), 'MAE': np.float64(1596.3292), 'SMAPE': np.float64(0.1157), 'DiffSMAPE': np.float64(0.1157), 'MASE': np.float64(0.425), 'RMSSE': np.float64(0.4194), 'ErrorMean': np.float64(73.2791), 'ErrorStdDev': np.float64(1917.0295), 'R2': np.float64(0.6021), 'Pearson': np.float64(0.887), 'MedAE': np.float64(1573.9796), 'LnQ': np.float64(0.8368), 'KS': np.float64(0.4318), 'KendallTau': np.float64(0.3108), 'MannWhitneyU': np.float64(692.0), 'AUC': np.float64(0.3574)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_State_AHP_TD_Forecast') {'Signal': 'VIC_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1162), 'RMSE': np.float64(1926.0145), 'MAE': np.float64(1577.9906), 'SMAPE': np.float64(0.1138), 'DiffSMAPE': np.float64(0.1138), 'MASE': np.float64(0.4201), 'RMSSE': np.float64(0.4211), 'ErrorMean': np.float64(-46.5041), 'ErrorStdDev': np.float64(1925.453), 'R2': np.float64(0.599), 'Pearson': np.float64(0.887), 'MedAE': np.float64(1495.4891), 'LnQ': np.float64(0.8219), 'KS': np.float64(0.4091), 'KendallTau': np.float64(0.3108), 'MannWhitneyU': np.float64(725.0), 'AUC': np.float64(0.3745)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_State_BU_Forecast') {'Signal': 'VIC_State_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0406), 'RMSE': np.float64(697.4144), 'MAE': np.float64(517.2683), 'SMAPE': np.float64(0.0405), 'DiffSMAPE': np.float64(0.0405), 'MASE': np.float64(0.1377), 'RMSSE': np.float64(0.1525), 'ErrorMean': np.float64(-15.5868), 'ErrorStdDev': np.float64(697.2402), 'R2': np.float64(0.9474), 'Pearson': np.float64(0.9734), 'MedAE': np.float64(356.364), 'LnQ': np.float64(0.1367), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.6406), 'MannWhitneyU': np.float64(966.5), 'AUC': np.float64(0.4992)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_State_Forecast') {'Signal': 'VIC_State', 'Length': 44, 'MAPE': np.float64(0.0301), 'RMSE': np.float64(514.0), 'MAE': np.float64(375.8877), 'SMAPE': np.float64(0.0299), 'DiffSMAPE': np.float64(0.0299), 'MASE': np.float64(0.1001), 'RMSSE': np.float64(0.1124), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(514.0), 'R2': np.float64(0.9714), 'Pearson': np.float64(0.9856), 'MedAE': np.float64(225.9387), 'LnQ': np.float64(0.0766), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.7996), 'MannWhitneyU': np.float64(966.5), 'AUC': np.float64(0.4992)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_State_MO_Forecast') {'Signal': 'VIC_State_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.0301), 'RMSE': np.float64(514.0), 'MAE': np.float64(375.8877), 'SMAPE': np.float64(0.0299), 'DiffSMAPE': np.float64(0.0299), 'MASE': np.float64(0.1001), 'RMSSE': np.float64(0.1124), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(514.0), 'R2': np.float64(0.9714), 'Pearson': np.float64(0.9856), 'MedAE': np.float64(225.9387), 'LnQ': np.float64(0.0766), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.7996), 'MannWhitneyU': np.float64(966.5), 'AUC': np.float64(0.4992)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_State_OC_Forecast') {'Signal': 'VIC_State_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0351), 'RMSE': np.float64(562.5032), 'MAE': np.float64(441.2922), 'SMAPE': np.float64(0.0348), 'DiffSMAPE': np.float64(0.0348), 'MASE': np.float64(0.1175), 'RMSSE': np.float64(0.123), 'ErrorMean': np.float64(60.9866), 'ErrorStdDev': np.float64(559.1873), 'R2': np.float64(0.9658), 'Pearson': np.float64(0.983), 'MedAE': np.float64(339.0165), 'LnQ': np.float64(0.0903), 'KS': np.float64(0.1818), 'KendallTau': np.float64(0.7759), 'MannWhitneyU': np.float64(928.0), 'AUC': np.float64(0.4793)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_State_PHA_TD_Forecast') {'Signal': 'VIC_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1191), 'RMSE': np.float64(1918.4296), 'MAE': np.float64(1596.3292), 'SMAPE': np.float64(0.1157), 'DiffSMAPE': np.float64(0.1157), 'MASE': np.float64(0.425), 'RMSSE': np.float64(0.4194), 'ErrorMean': np.float64(73.2791), 'ErrorStdDev': np.float64(1917.0295), 'R2': np.float64(0.6021), 'Pearson': np.float64(0.887), 'MedAE': np.float64(1573.9796), 'LnQ': np.float64(0.8368), 'KS': np.float64(0.4318), 'KendallTau': np.float64(0.3108), 'MannWhitneyU': np.float64(692.0), 'AUC': np.float64(0.3574)}
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['Australia'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Australia_AHP_TD_Forecast') {'Signal': 'Australia_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0282), 'RMSE': np.float64(2687.0376), 'MAE': np.float64(1998.2808), 'SMAPE': np.float64(0.0279), 'DiffSMAPE': np.float64(0.0279), 'MASE': np.float64(0.1928), 'RMSSE': np.float64(0.2077), 'ErrorMean': np.float64(395.4694), 'ErrorStdDev': np.float64(2657.7764), 'R2': np.float64(0.8841), 'Pearson': np.float64(0.9416), 'MedAE': np.float64(1584.1672), 'LnQ': np.float64(0.0636), 'KS': np.float64(0.1364), 'KendallTau': np.float64(0.6829), 'MannWhitneyU': np.float64(946.0), 'AUC': np.float64(0.4886)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Australia_BU_Forecast') {'Signal': 'Australia_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0303), 'RMSE': np.float64(2642.2164), 'MAE': np.float64(2145.3576), 'SMAPE': np.float64(0.0301), 'DiffSMAPE': np.float64(0.0301), 'MASE': np.float64(0.207), 'RMSSE': np.float64(0.2042), 'ErrorMean': np.float64(224.6539), 'ErrorStdDev': np.float64(2632.6485), 'R2': np.float64(0.8879), 'Pearson': np.float64(0.9427), 'MedAE': np.float64(1782.3605), 'LnQ': np.float64(0.0615), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.6575), 'MannWhitneyU': np.float64(952.0), 'AUC': np.float64(0.4917)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Australia_Forecast') {'Signal': 'Australia', 'Length': 44, 'MAPE': np.float64(0.0282), 'RMSE': np.float64(2687.0376), 'MAE': np.float64(1998.2808), 'SMAPE': np.float64(0.0279), 'DiffSMAPE': np.float64(0.0279), 'MASE': np.float64(0.1928), 'RMSSE': np.float64(0.2077), 'ErrorMean': np.float64(395.4694), 'ErrorStdDev': np.float64(2657.7764), 'R2': np.float64(0.8841), 'Pearson': np.float64(0.9416), 'MedAE': np.float64(1584.1672), 'LnQ': np.float64(0.0636), 'KS': np.float64(0.1364), 'KendallTau': np.float64(0.6829), 'MannWhitneyU': np.float64(946.0), 'AUC': np.float64(0.4886)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Australia_MO_Forecast') {'Signal': 'Australia_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.0258), 'RMSE': np.float64(2242.9167), 'MAE': np.float64(1821.6691), 'SMAPE': np.float64(0.0256), 'DiffSMAPE': np.float64(0.0256), 'MASE': np.float64(0.1758), 'RMSSE': np.float64(0.1734), 'ErrorMean': np.float64(64.6519), 'ErrorStdDev': np.float64(2241.9847), 'R2': np.float64(0.9192), 'Pearson': np.float64(0.9592), 'MedAE': np.float64(1486.3489), 'LnQ': np.float64(0.0454), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.7294), 'MannWhitneyU': np.float64(987.0), 'AUC': np.float64(0.5098)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Australia_OC_Forecast') {'Signal': 'Australia_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0275), 'RMSE': np.float64(2526.3872), 'MAE': np.float64(1944.1537), 'SMAPE': np.float64(0.0272), 'DiffSMAPE': np.float64(0.0272), 'MASE': np.float64(0.1876), 'RMSSE': np.float64(0.1953), 'ErrorMean': np.float64(296.1961), 'ErrorStdDev': np.float64(2508.964), 'R2': np.float64(0.8975), 'Pearson': np.float64(0.9481), 'MedAE': np.float64(1602.8973), 'LnQ': np.float64(0.0566), 'KS': np.float64(0.1364), 'KendallTau': np.float64(0.7019), 'MannWhitneyU': np.float64(957.0), 'AUC': np.float64(0.4943)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Australia_PHA_TD_Forecast') {'Signal': 'Australia_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0282), 'RMSE': np.float64(2687.0376), 'MAE': np.float64(1998.2808), 'SMAPE': np.float64(0.0279), 'DiffSMAPE': np.float64(0.0279), 'MASE': np.float64(0.1928), 'RMSSE': np.float64(0.2077), 'ErrorMean': np.float64(395.4694), 'ErrorStdDev': np.float64(2657.7764), 'R2': np.float64(0.8841), 'Pearson': np.float64(0.9416), 'MedAE': np.float64(1584.1672), 'LnQ': np.float64(0.0636), 'KS': np.float64(0.1364), 'KendallTau': np.float64(0.6829), 'MannWhitneyU': np.float64(946.0), 'AUC': np.float64(0.4886)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Australia_AHP_TD_Forecast') {'Signal': 'Australia_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0282), 'RMSE': np.float64(2687.0376), 'MAE': np.float64(1998.2808), 'SMAPE': np.float64(0.0279), 'DiffSMAPE': np.float64(0.0279), 'MASE': np.float64(0.1928), 'RMSSE': np.float64(0.2077), 'ErrorMean': np.float64(395.4694), 'ErrorStdDev': np.float64(2657.7764), 'R2': np.float64(0.8841), 'Pearson': np.float64(0.9416), 'MedAE': np.float64(1584.1672), 'LnQ': np.float64(0.0636), 'KS': np.float64(0.1364), 'KendallTau': np.float64(0.6829), 'MannWhitneyU': np.float64(946.0), 'AUC': np.float64(0.4886)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Australia_BU_Forecast') {'Signal': 'Australia_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0303), 'RMSE': np.float64(2642.2164), 'MAE': np.float64(2145.3576), 'SMAPE': np.float64(0.0301), 'DiffSMAPE': np.float64(0.0301), 'MASE': np.float64(0.207), 'RMSSE': np.float64(0.2042), 'ErrorMean': np.float64(224.6539), 'ErrorStdDev': np.float64(2632.6485), 'R2': np.float64(0.8879), 'Pearson': np.float64(0.9427), 'MedAE': np.float64(1782.3605), 'LnQ': np.float64(0.0615), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.6575), 'MannWhitneyU': np.float64(952.0), 'AUC': np.float64(0.4917)}
