INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_START
INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 139, 5)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 141, 3)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 141, 3)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 144, 0)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 144, 0)
INFO:pyaf.std:TRAINING_ENGINE_END 256.699
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 18.689
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'BrisbaneGC_AHP_TD_Forecast') {'Signal': 'BrisbaneGC_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0721, 'RMSE': 677.7856, 'MAE': 558.3642, 'SMAPE': 0.0705, 'DiffSMAPE': 0.0705, 'MASE': 0.4049, 'RMSSE': 0.4274, 'ErrorMean': 87.3672, 'ErrorStdDev': 672.1312, 'R2': 0.4944, 'Pearson': 0.7256, 'MedAE': 434.8461, 'LnQ': 0.3383, 'KS': 0.2727, 'KendallTau': 0.5828, 'MannWhitneyU': 945.0, 'AUC': 0.4881}
INFO:pyaf.std:AUTOREG_DETAIL '_BrisbaneGC_PolyTrend_residue_Seasonal_MonthOfYear_residue_ARX(11)' [ARX]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 0.0414, 'RMSE': 420.3313, 'MAE': 309.8186, 'MASE': 0.2247}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 0.0414, 'RMSE': 420.3313, 'MAE': 309.8186, 'MASE': 0.2247}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 0.0414, 'RMSE': 420.3313, 'MAE': 309.8186, 'MASE': 0.2247}
INFO:pyaf.std:MODEL_PERFS Fit STEP=12 {'MAPE': 0.0469, 'RMSE': 467.479, 'MAE': 355.8862, 'MASE': 0.2581}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=12 {'MAPE': 0.0469, 'RMSE': 467.479, 'MAE': 355.8862, 'MASE': 0.2581}
INFO:pyaf.std:MODEL_PERFS Test STEP=12 {'MAPE': 0.0469, 'RMSE': 467.479, 'MAE': 355.8862, 'MASE': 0.2581}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'S', 'Trend': 'M', 'Cycle': 'S', 'AR': 'L'} [LMSSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:POLYNOMIAL_RIDGE_TREND PolyTrend (0.454258, array([ 0.277696,  0.243336, -0.547356]))
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _BrisbaneGC_PolyTrend_residue_Seasonal_MonthOfYear 0.025904 {1: 0.242977, 4: -0.23616, 7: 0.072821, 10: 0.004941}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 _BrisbaneGC_PolyTrend_residue_Seasonal_MonthOfYear_residue_Lag3 -0.300848
INFO:pyaf.std:AR_MODEL_COEFF 2 Date_day_name=Saturday_Lag3 -0.126559
INFO:pyaf.std:AR_MODEL_COEFF 3 Date_day_name=Saturday_Lag10 0.063618
INFO:pyaf.std:AR_MODEL_COEFF 4 Date_day_name=Sunday_Lag6 -0.055545
INFO:pyaf.std:AR_MODEL_COEFF 5 Date_dayofweek_Lag6 0.051767
INFO:pyaf.std:AR_MODEL_COEFF 6 Date_day_name=Monday_Lag4 -0.050958
INFO:pyaf.std:AR_MODEL_COEFF 7 Date_dayofweek_Lag4 -0.042756
INFO:pyaf.std:AR_MODEL_COEFF 8 Date_day_name=Thursday_Lag6 -0.038728
INFO:pyaf.std:AR_MODEL_COEFF 9 Date_week_Lag3 -0.015192
INFO:pyaf.std:AR_MODEL_COEFF 10 Date_day_name=Monday_Lag2 -0.007817
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_START
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_FREQUENCIES 'Date_day_name' {'Saturday': 7, 'Sunday': 7, 'Thursday': 7, 'Tuesday': 7, 'Monday': 6}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_USED 'Date_day_name' ['Date_day_name=Saturday', 'Date_day_name=Sunday', 'Date_day_name=Thursday', 'Date_day_name=Monday']
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_EXCLUDED 1 ['Date_month_name']
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS 'Date_dayofweek' {'Mean': 3.0681818181818183, 'StdDev': 2.061809177022072}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS 'Date_week' {'Mean': 24.818181818181817, 'StdDev': 15.92901802441027}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS_EXCLUDED 2 ['Date_dayofyear', 'Date_month']
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='Capitals' Length=44  Min=6362 Max=10484  Mean=7836.545455 StdDev=889.803131
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_Capitals' Min=0.0 Max=1.0  Mean=0.357726 StdDev=0.215867
INFO:pyaf.std:EXOGENOUS_DATA ['Date_second', 'Date_minute', 'Date_hour', 'Date_dayofweek', 'Date_day', 'Date_dayofyear', 'Date_month', 'Date_week', 'Date_day_name', 'Date_month_name']
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_Capitals_ConstantTrend_residue_Seasonal_MonthOfYear_residue_ARX(11)' [ConstantTrend + Seasonal_MonthOfYear + ARX]
INFO:pyaf.std:TREND_DETAIL '_Capitals_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_Capitals_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_Capitals_ConstantTrend_residue_Seasonal_MonthOfYear_residue_ARX(11)' [ARX]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 0.0425, 'RMSE': 401.5911, 'MAE': 328.0706, 'MASE': 0.2864}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 0.0425, 'RMSE': 401.5911, 'MAE': 328.0706, 'MASE': 0.2864}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 0.0425, 'RMSE': 401.5911, 'MAE': 328.0706, 'MASE': 0.2864}
INFO:pyaf.std:MODEL_PERFS Fit STEP=12 {'MAPE': 0.0449, 'RMSE': 424.5306, 'MAE': 348.5388, 'MASE': 0.3043}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=12 {'MAPE': 0.0449, 'RMSE': 424.5306, 'MAE': 348.5388, 'MASE': 0.3043}
INFO:pyaf.std:MODEL_PERFS Test STEP=12 {'MAPE': 0.0449, 'RMSE': 424.5306, 'MAE': 348.5388, 'MASE': 0.3043}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'S', 'Trend': 'S', 'Cycle': 'S', 'AR': 'L'} [LSSSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND _Capitals_ConstantTrend 0.357726
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _Capitals_ConstantTrend_residue_Seasonal_MonthOfYear -0.026455 {1: 0.264545, 4: -0.156367, 7: -0.045256, 10: -0.12774}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 Date_day_name=Monday_Lag5 -0.347993
INFO:pyaf.std:AR_MODEL_COEFF 2 _Capitals_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag7 -0.27572
INFO:pyaf.std:AR_MODEL_COEFF 3 _Capitals_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag9 0.237422
INFO:pyaf.std:AR_MODEL_COEFF 4 _Capitals_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag5 -0.20686
INFO:pyaf.std:AR_MODEL_COEFF 5 Date_day_name=Sunday_Lag9 0.154628
INFO:pyaf.std:AR_MODEL_COEFF 6 _Capitals_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag4 -0.101949
INFO:pyaf.std:AR_MODEL_COEFF 7 Date_day_name=Thursday_Lag7 -0.09387
INFO:pyaf.std:AR_MODEL_COEFF 8 Date_day_name=Tuesday_Lag10 -0.074397
INFO:pyaf.std:AR_MODEL_COEFF 9 Date_day_name=Thursday_Lag11 0.061668
INFO:pyaf.std:AR_MODEL_COEFF 10 Date_day_name=Tuesday_Lag1 0.027328
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_START
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_FREQUENCIES 'Date_day_name' {'Saturday': 7, 'Sunday': 7, 'Thursday': 7, 'Tuesday': 7, 'Monday': 6}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_USED 'Date_day_name' ['Date_day_name=Sunday', 'Date_day_name=Thursday', 'Date_day_name=Tuesday', 'Date_day_name=Monday']
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_EXCLUDED 1 ['Date_month_name']
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS 'Date_week' {'Mean': 24.818181818181817, 'StdDev': 15.92901802441027}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS_EXCLUDED 3 ['Date_dayofweek', 'Date_dayofyear', 'Date_month']
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='Melbourne' Length=44  Min=3825 Max=5724  Mean=4728.227273 StdDev=561.459335
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_Melbourne' Min=0.0 Max=1.0  Mean=0.475633 StdDev=0.295661
INFO:pyaf.std:EXOGENOUS_DATA ['Date_second', 'Date_minute', 'Date_hour', 'Date_dayofweek', 'Date_day', 'Date_dayofyear', 'Date_month', 'Date_week', 'Date_day_name', 'Date_month_name']
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_Melbourne_LinearTrend_residue_Seasonal_MonthOfYear_residue_ARX(11)' [LinearTrend + Seasonal_MonthOfYear + ARX]
INFO:pyaf.std:TREND_DETAIL '_Melbourne_LinearTrend' [LinearTrend]
INFO:pyaf.std:CYCLE_DETAIL '_Melbourne_LinearTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_Melbourne_LinearTrend_residue_Seasonal_MonthOfYear_residue_ARX(11)' [ARX]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 0.0464, 'RMSE': 279.6353, 'MAE': 219.0519, 'MASE': 0.3503}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 0.0464, 'RMSE': 279.6353, 'MAE': 219.0519, 'MASE': 0.3503}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 0.0464, 'RMSE': 279.6353, 'MAE': 219.0519, 'MASE': 0.3503}
INFO:pyaf.std:MODEL_PERFS Fit STEP=12 {'MAPE': 0.0464, 'RMSE': 279.6353, 'MAE': 219.0519, 'MASE': 0.3503}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=12 {'MAPE': 0.0464, 'RMSE': 279.6353, 'MAE': 219.0519, 'MASE': 0.3503}
INFO:pyaf.std:MODEL_PERFS Test STEP=12 {'MAPE': 0.0464, 'RMSE': 279.6353, 'MAE': 219.0519, 'MASE': 0.3503}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'S', 'Trend': 'S', 'Cycle': 'S', 'AR': 'L'} [LSSSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:LINEAR_RIDGE_TREND LinearTrend (0.428791, array([0.093718]))
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _Melbourne_LinearTrend_residue_Seasonal_MonthOfYear -0.032178 {1: 0.354132, 4: -0.236172, 7: -0.207157, 10: -0.028659}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 Date_day_name=Tuesday_Lag8 -0.225872
INFO:pyaf.std:AR_MODEL_COEFF 2 Date_dayofweek_Lag3 -0.126869
INFO:pyaf.std:AR_MODEL_COEFF 3 Date_day_name=Sunday_Lag1 0.119677
INFO:pyaf.std:AR_MODEL_COEFF 4 Date_day_name=Monday_Lag3 -0.099056
INFO:pyaf.std:AR_MODEL_COEFF 5 Date_dayofweek_Lag5 0.085405
INFO:pyaf.std:AR_MODEL_COEFF 6 Date_month_name=January_Lag8 -0.070589
INFO:pyaf.std:AR_MODEL_COEFF 7 Date_week_Lag10 0.041919
INFO:pyaf.std:AR_MODEL_COEFF 8 Date_day_name=Thursday_Lag2 -0.035085
INFO:pyaf.std:AR_MODEL_COEFF 9 Date_day_name=Saturday_Lag5 -0.025343
INFO:pyaf.std:AR_MODEL_COEFF 10 Date_week_Lag7 0.020824
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_START
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_FREQUENCIES 'Date_day_name' {'Saturday': 7, 'Sunday': 7, 'Thursday': 7, 'Tuesday': 7, 'Monday': 6}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_USED 'Date_day_name' ['Date_day_name=Saturday', 'Date_day_name=Sunday', 'Date_day_name=Thursday', 'Date_day_name=Tuesday', 'Date_day_name=Monday']
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_FREQUENCIES 'Date_month_name' {'April': 11, 'January': 11, 'July': 11, 'October': 11}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_USED 'Date_month_name' ['Date_month_name=January']
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_EXCLUDED 0 []
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS 'Date_dayofweek' {'Mean': 3.0681818181818183, 'StdDev': 2.061809177022072}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS 'Date_week' {'Mean': 24.818181818181817, 'StdDev': 15.92901802441027}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS_EXCLUDED 2 ['Date_dayofyear', 'Date_month']
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='NSW' Length=44  Min=12216 Max=22718  Mean=16128.272727 StdDev=3013.840025
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_NSW' Min=0.0 Max=1.0  Mean=0.372526 StdDev=0.286978
INFO:pyaf.std:EXOGENOUS_DATA ['Date_second', 'Date_minute', 'Date_hour', 'Date_dayofweek', 'Date_day', 'Date_dayofyear', 'Date_month', 'Date_week', 'Date_day_name', 'Date_month_name']
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_NSW_ConstantTrend_residue_Seasonal_MonthOfYear_residue_ARX(11)' [ConstantTrend + Seasonal_MonthOfYear + ARX]
INFO:pyaf.std:TREND_DETAIL '_NSW_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_NSW_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_NSW_ConstantTrend_residue_Seasonal_MonthOfYear_residue_ARX(11)' [ARX]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 0.0308, 'RMSE': 616.157, 'MAE': 473.2562, 'MASE': 0.1324}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 0.0308, 'RMSE': 616.157, 'MAE': 473.2562, 'MASE': 0.1324}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 0.0308, 'RMSE': 616.157, 'MAE': 473.2562, 'MASE': 0.1324}
INFO:pyaf.std:MODEL_PERFS Fit STEP=12 {'MAPE': 0.0313, 'RMSE': 626.4885, 'MAE': 481.2444, 'MASE': 0.1346}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=12 {'MAPE': 0.0313, 'RMSE': 626.4885, 'MAE': 481.2444, 'MASE': 0.1346}
INFO:pyaf.std:MODEL_PERFS Test STEP=12 {'MAPE': 0.0313, 'RMSE': 626.4885, 'MAE': 481.2444, 'MASE': 0.1346}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'S', 'Trend': 'S', 'Cycle': 'S', 'AR': 'L'} [LSSSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND _NSW_ConstantTrend 0.372526
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _NSW_ConstantTrend_residue_Seasonal_MonthOfYear -0.124193 {1: 0.464838, 4: -0.137714, 7: -0.221127, 10: -0.078011}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 _NSW_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag1 0.189563
INFO:pyaf.std:AR_MODEL_COEFF 2 Date_day_name=Monday_Lag1 0.114157
INFO:pyaf.std:AR_MODEL_COEFF 3 Date_day_name=Thursday_Lag1 0.084402
INFO:pyaf.std:AR_MODEL_COEFF 4 Date_day_name=Thursday_Lag8 0.036284
INFO:pyaf.std:AR_MODEL_COEFF 5 Date_month_name=January_Lag6 0.032924
INFO:pyaf.std:AR_MODEL_COEFF 6 Date_dayofweek_Lag4 -0.014546
INFO:pyaf.std:AR_MODEL_COEFF 7 Date_month_name=January_Lag10 0.00855
INFO:pyaf.std:AR_MODEL_COEFF 8 Date_week_Lag4 -0.007864
INFO:pyaf.std:AR_MODEL_COEFF 9 Date_dayofweek_Lag1 -0.005757
INFO:pyaf.std:AR_MODEL_COEFF 10 Date_day_name=Thursday_Lag2 -0.00225
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_START
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_FREQUENCIES 'Date_day_name' {'Saturday': 7, 'Sunday': 7, 'Thursday': 7, 'Tuesday': 7, 'Monday': 6}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_USED 'Date_day_name' ['Date_day_name=Sunday', 'Date_day_name=Thursday', 'Date_day_name=Monday']
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_FREQUENCIES 'Date_month_name' {'April': 11, 'January': 11, 'July': 11, 'October': 11}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_USED 'Date_month_name' ['Date_month_name=January']
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_EXCLUDED 0 []
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS 'Date_dayofweek' {'Mean': 3.0681818181818183, 'StdDev': 2.061809177022072}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS 'Date_week' {'Mean': 24.818181818181817, 'StdDev': 15.92901802441027}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS_EXCLUDED 2 ['Date_dayofyear', 'Date_month']
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='Other' Length=44  Min=8281 Max=13098  Mean=10656.068182 StdDev=1138.401259
