INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_START
INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
INFO:pyaf.std:TRAINING_ENGINE_END 157.608
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 26.201
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['TD']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne', 'Melbourne_Forecast',
       'Melbourne_Forecast_Lower_Bound', 'Melbourne_Forecast_Upper_Bound',
       'NSW', 'NSW_Forecast', 'NSW_Forecast_Lower_Bound',
       'NSW_Forecast_Upper_Bound', 'Other', 'Other_Forecast',
       'Other_Forecast_Lower_Bound', 'Other_Forecast_Upper_Bound', 'QLD',
       'QLD_Forecast', 'QLD_Forecast_Lower_Bound', 'QLD_Forecast_Upper_Bound',
       'Sydney', 'Sydney_Forecast', 'Sydney_Forecast_Lower_Bound',
       'Sydney_Forecast_Upper_Bound', 'VIC', 'VIC_Forecast',
       'VIC_Forecast_Lower_Bound', 'VIC_Forecast_Upper_Bound', 'NSW_State',
       'NSW_State_Forecast', 'NSW_State_Forecast_Lower_Bound',
       'NSW_State_Forecast_Upper_Bound', 'Other_State', 'Other_State_Forecast',
       'Other_State_Forecast_Lower_Bound', 'Other_State_Forecast_Upper_Bound',
       'QLD_State', 'QLD_State_Forecast', 'QLD_State_Forecast_Lower_Bound',
       'QLD_State_Forecast_Upper_Bound', 'VIC_State', 'VIC_State_Forecast',
       'VIC_State_Forecast_Lower_Bound', 'VIC_State_Forecast_Upper_Bound',
       'Australia', 'Australia_Forecast', 'Australia_Forecast_Lower_Bound',
       'Australia_Forecast_Upper_Bound', 'Australia_AHP_TD_Forecast',
       'NSW_State_AHP_TD_Forecast', 'Other_State_AHP_TD_Forecast',
       'QLD_State_AHP_TD_Forecast', 'VIC_State_AHP_TD_Forecast',
       'NSW_AHP_TD_Forecast', 'Sydney_AHP_TD_Forecast',
       'Capitals_AHP_TD_Forecast', 'Other_AHP_TD_Forecast',
       'BrisbaneGC_AHP_TD_Forecast', 'QLD_AHP_TD_Forecast',
       'Melbourne_AHP_TD_Forecast', 'VIC_AHP_TD_Forecast',
       'Australia_PHA_TD_Forecast', 'NSW_State_PHA_TD_Forecast',
       'Other_State_PHA_TD_Forecast', 'QLD_State_PHA_TD_Forecast',
       'VIC_State_PHA_TD_Forecast', 'NSW_PHA_TD_Forecast',
       'Sydney_PHA_TD_Forecast', 'Capitals_PHA_TD_Forecast',
       'Other_PHA_TD_Forecast', 'BrisbaneGC_PHA_TD_Forecast',
       'QLD_PHA_TD_Forecast', 'Melbourne_PHA_TD_Forecast',
       'VIC_PHA_TD_Forecast'],
      dtype='object')
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'BrisbaneGC_AHP_TD_Forecast') {'Signal': 'BrisbaneGC_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0764), 'RMSE': np.float64(708.7983), 'MAE': np.float64(582.4519), 'SMAPE': np.float64(0.0742), 'DiffSMAPE': np.float64(0.0742), 'MASE': np.float64(0.4224), 'RMSSE': np.float64(0.447), 'ErrorMean': np.float64(131.1578), 'ErrorStdDev': np.float64(696.5577), 'R2': np.float64(0.4471), 'Pearson': np.float64(0.7034), 'MedAE': np.float64(501.2591), 'LnQ': np.float64(0.3776), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.513), 'MannWhitneyU': np.float64(910.0), 'AUC': np.float64(0.47)}
INFO:pyaf.std:COMPETITION_DETAIL_SHORT_LIST 'BrisbaneGC' 0 {'Transformation': '_BrisbaneGC', 'DecompositionType': 'T+S+R', 'Model': '_BrisbaneGC_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR', 'Voting': 305.5, 'Complexity': 'SSSSS', 'Forecast_MASE_1': 0.3197, 'Forecast_MASE_2': 0.3197, 'Forecast_MASE_3': 0.3197, 'Forecast_MASE_4': 0.3197, 'Forecast_MASE_5': 0.3197, 'Forecast_MASE_6': 0.3197, 'Forecast_MASE_7': 0.3197, 'Forecast_MASE_8': 0.3197, 'Forecast_MASE_9': 0.3197, 'Forecast_MASE_10': 0.3197, 'Forecast_MASE_11': 0.3197, 'Forecast_MASE_12': 0.3197}
INFO:pyaf.std:COMPETITION_DETAIL_SHORT_LIST 'BrisbaneGC' 1 {'Transformation': '_BrisbaneGC', 'DecompositionType': 'T+S+R', 'Model': '_BrisbaneGC_LinearTrend_residue_Seasonal_MonthOfYear_residue_NoAR', 'Voting': 305.5, 'Complexity': 'SSSSS', 'Forecast_MASE_1': 0.3227, 'Forecast_MASE_2': 0.3227, 'Forecast_MASE_3': 0.3227, 'Forecast_MASE_4': 0.3227, 'Forecast_MASE_5': 0.3227, 'Forecast_MASE_6': 0.3227, 'Forecast_MASE_7': 0.3227, 'Forecast_MASE_8': 0.3227, 'Forecast_MASE_9': 0.3227, 'Forecast_MASE_10': 0.3227, 'Forecast_MASE_11': 0.3227, 'Forecast_MASE_12': 0.3227}
INFO:pyaf.std:COMPETITION_DETAIL_SHORT_LIST 'BrisbaneGC' 2 {'Transformation': '_BrisbaneGC', 'DecompositionType': 'T+S+R', 'Model': '_BrisbaneGC_PolyTrend_residue_Seasonal_MonthOfYear_residue_NoAR', 'Voting': 305.5, 'Complexity': 'MSSSS', 'Forecast_MASE_1': 0.3197, 'Forecast_MASE_2': 0.3197, 'Forecast_MASE_3': 0.3197, 'Forecast_MASE_4': 0.3197, 'Forecast_MASE_5': 0.3197, 'Forecast_MASE_6': 0.3197, 'Forecast_MASE_7': 0.3197, 'Forecast_MASE_8': 0.3197, 'Forecast_MASE_9': 0.3197, 'Forecast_MASE_10': 0.3197, 'Forecast_MASE_11': 0.3197, 'Forecast_MASE_12': 0.3197}
INFO:pyaf.std:COMPETITION_DETAIL_END 'BrisbaneGC'
INFO:pyaf.std:COMPETITION_DETAIL_START 'Capitals'
INFO:pyaf.std:COMPETITION_DETAIL_SHORT_LIST 'Capitals' 0 {'Transformation': '_Capitals', 'DecompositionType': 'T+S+R', 'Model': '_Capitals_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR', 'Voting': 305.5, 'Complexity': 'SSSSS', 'Forecast_MASE_1': 0.4024, 'Forecast_MASE_2': 0.4024, 'Forecast_MASE_3': 0.4024, 'Forecast_MASE_4': 0.4024, 'Forecast_MASE_5': 0.4024, 'Forecast_MASE_6': 0.4024, 'Forecast_MASE_7': 0.4024, 'Forecast_MASE_8': 0.4024, 'Forecast_MASE_9': 0.4024, 'Forecast_MASE_10': 0.4024, 'Forecast_MASE_11': 0.4024, 'Forecast_MASE_12': 0.4024}
INFO:pyaf.std:COMPETITION_DETAIL_SHORT_LIST 'Capitals' 1 {'Transformation': '_Capitals', 'DecompositionType': 'T+S+R', 'Model': '_Capitals_LinearTrend_residue_Seasonal_MonthOfYear_residue_NoAR', 'Voting': 305.5, 'Complexity': 'SSSSS', 'Forecast_MASE_1': 0.403, 'Forecast_MASE_2': 0.403, 'Forecast_MASE_3': 0.403, 'Forecast_MASE_4': 0.403, 'Forecast_MASE_5': 0.403, 'Forecast_MASE_6': 0.403, 'Forecast_MASE_7': 0.403, 'Forecast_MASE_8': 0.403, 'Forecast_MASE_9': 0.403, 'Forecast_MASE_10': 0.403, 'Forecast_MASE_11': 0.403, 'Forecast_MASE_12': 0.403}
INFO:pyaf.std:COMPETITION_DETAIL_SHORT_LIST 'Capitals' 2 {'Transformation': '_Capitals', 'DecompositionType': 'T+S+R', 'Model': '_Capitals_PolyTrend_residue_Seasonal_MonthOfYear_residue_NoAR', 'Voting': 305.5, 'Complexity': 'MSSSS', 'Forecast_MASE_1': 0.3961, 'Forecast_MASE_2': 0.3961, 'Forecast_MASE_3': 0.3961, 'Forecast_MASE_4': 0.3961, 'Forecast_MASE_5': 0.3961, 'Forecast_MASE_6': 0.3961, 'Forecast_MASE_7': 0.3961, 'Forecast_MASE_8': 0.3961, 'Forecast_MASE_9': 0.3961, 'Forecast_MASE_10': 0.3961, 'Forecast_MASE_11': 0.3961, 'Forecast_MASE_12': 0.3961}
INFO:pyaf.std:COMPETITION_DETAIL_END 'Capitals'
INFO:pyaf.std:COMPETITION_DETAIL_START 'Melbourne'
INFO:pyaf.std:COMPETITION_DETAIL_SHORT_LIST 'Melbourne' 0 {'Transformation': '_Melbourne', 'DecompositionType': 'T+S+R', 'Model': '_Melbourne_PolyTrend_residue_Seasonal_MonthOfYear_residue_NoAR', 'Voting': 305.5, 'Complexity': 'MSSSS', 'Forecast_MASE_1': 0.5344, 'Forecast_MASE_2': 0.5344, 'Forecast_MASE_3': 0.5344, 'Forecast_MASE_4': 0.5344, 'Forecast_MASE_5': 0.5344, 'Forecast_MASE_6': 0.5344, 'Forecast_MASE_7': 0.5344, 'Forecast_MASE_8': 0.5344, 'Forecast_MASE_9': 0.5344, 'Forecast_MASE_10': 0.5344, 'Forecast_MASE_11': 0.5344, 'Forecast_MASE_12': 0.5344}
INFO:pyaf.std:COMPETITION_DETAIL_END 'Melbourne'
INFO:pyaf.std:COMPETITION_DETAIL_START 'NSW'
INFO:pyaf.std:COMPETITION_DETAIL_SHORT_LIST 'NSW' 0 {'Transformation': '_NSW', 'DecompositionType': 'T+S+R', 'Model': '_NSW_LinearTrend_residue_Seasonal_MonthOfYear_residue_NoAR', 'Voting': 305.5, 'Complexity': 'SSSSS', 'Forecast_MASE_1': 0.1842, 'Forecast_MASE_2': 0.1842, 'Forecast_MASE_3': 0.1842, 'Forecast_MASE_4': 0.1842, 'Forecast_MASE_5': 0.1842, 'Forecast_MASE_6': 0.1842, 'Forecast_MASE_7': 0.1842, 'Forecast_MASE_8': 0.1842, 'Forecast_MASE_9': 0.1842, 'Forecast_MASE_10': 0.1842, 'Forecast_MASE_11': 0.1842, 'Forecast_MASE_12': 0.1842}
INFO:pyaf.std:COMPETITION_DETAIL_SHORT_LIST 'NSW' 1 {'Transformation': '_NSW', 'DecompositionType': 'T+S+R', 'Model': '_NSW_PolyTrend_residue_Seasonal_MonthOfYear_residue_NoAR', 'Voting': 305.5, 'Complexity': 'MSSSS', 'Forecast_MASE_1': 0.1811, 'Forecast_MASE_2': 0.1811, 'Forecast_MASE_3': 0.1811, 'Forecast_MASE_4': 0.1811, 'Forecast_MASE_5': 0.1811, 'Forecast_MASE_6': 0.1811, 'Forecast_MASE_7': 0.1811, 'Forecast_MASE_8': 0.1811, 'Forecast_MASE_9': 0.1811, 'Forecast_MASE_10': 0.1811, 'Forecast_MASE_11': 0.1811, 'Forecast_MASE_12': 0.1811}
INFO:pyaf.std:COMPETITION_DETAIL_SHORT_LIST 'NSW' 2 {'Transformation': 'CumSum_NSW', 'DecompositionType': 'T+S+R', 'Model': 'CumSum_NSW_PolyTrend_residue_Seasonal_MonthOfYear_residue_NoAR', 'Voting': 305.5, 'Complexity': 'MMSSS', 'Forecast_MASE_1': 0.1804, 'Forecast_MASE_2': 0.1804, 'Forecast_MASE_3': 0.1804, 'Forecast_MASE_4': 0.1804, 'Forecast_MASE_5': 0.1804, 'Forecast_MASE_6': 0.1804, 'Forecast_MASE_7': 0.1804, 'Forecast_MASE_8': 0.1804, 'Forecast_MASE_9': 0.1804, 'Forecast_MASE_10': 0.1804, 'Forecast_MASE_11': 0.1804, 'Forecast_MASE_12': 0.1804}
INFO:pyaf.std:COMPETITION_DETAIL_END 'NSW'
INFO:pyaf.std:COMPETITION_DETAIL_START 'Other'
INFO:pyaf.std:COMPETITION_DETAIL_SHORT_LIST 'Other' 0 {'Transformation': '_Other', 'DecompositionType': 'T+S+R', 'Model': '_Other_PolyTrend_residue_Seasonal_MonthOfYear_residue_NoAR', 'Voting': 305.5, 'Complexity': 'MSSSS', 'Forecast_MASE_1': 0.4951, 'Forecast_MASE_2': 0.4951, 'Forecast_MASE_3': 0.4951, 'Forecast_MASE_4': 0.4951, 'Forecast_MASE_5': 0.4951, 'Forecast_MASE_6': 0.4951, 'Forecast_MASE_7': 0.4951, 'Forecast_MASE_8': 0.4951, 'Forecast_MASE_9': 0.4951, 'Forecast_MASE_10': 0.4951, 'Forecast_MASE_11': 0.4951, 'Forecast_MASE_12': 0.4951}
INFO:pyaf.std:COMPETITION_DETAIL_END 'Other'
INFO:pyaf.std:COMPETITION_DETAIL_START 'QLD'
INFO:pyaf.std:COMPETITION_DETAIL_SHORT_LIST 'QLD' 0 {'Transformation': '_QLD', 'DecompositionType': 'T+S+R', 'Model': '_QLD_LinearTrend_residue_Seasonal_MonthOfYear_residue_NoAR', 'Voting': 305.5, 'Complexity': 'SSSSS', 'Forecast_MASE_1': 0.2952, 'Forecast_MASE_2': 0.2952, 'Forecast_MASE_3': 0.2952, 'Forecast_MASE_4': 0.2952, 'Forecast_MASE_5': 0.2952, 'Forecast_MASE_6': 0.2952, 'Forecast_MASE_7': 0.2952, 'Forecast_MASE_8': 0.2952, 'Forecast_MASE_9': 0.2952, 'Forecast_MASE_10': 0.2952, 'Forecast_MASE_11': 0.2952, 'Forecast_MASE_12': 0.2952}
INFO:pyaf.std:COMPETITION_DETAIL_SHORT_LIST 'QLD' 1 {'Transformation': 'CumSum_QLD', 'DecompositionType': 'T+S+R', 'Model': 'CumSum_QLD_LinearTrend_residue_Seasonal_MonthOfYear_residue_NoAR', 'Voting': 305.5, 'Complexity': 'MSSSS', 'Forecast_MASE_1': 0.2858, 'Forecast_MASE_2': 0.2858, 'Forecast_MASE_3': 0.2858, 'Forecast_MASE_4': 0.2858, 'Forecast_MASE_5': 0.2858, 'Forecast_MASE_6': 0.2858, 'Forecast_MASE_7': 0.2858, 'Forecast_MASE_8': 0.2858, 'Forecast_MASE_9': 0.2858, 'Forecast_MASE_10': 0.2858, 'Forecast_MASE_11': 0.2858, 'Forecast_MASE_12': 0.2858}
INFO:pyaf.std:COMPETITION_DETAIL_SHORT_LIST 'QLD' 2 {'Transformation': '_QLD', 'DecompositionType': 'T+S+R', 'Model': '_QLD_PolyTrend_residue_Seasonal_MonthOfYear_residue_NoAR', 'Voting': 305.5, 'Complexity': 'MSSSS', 'Forecast_MASE_1': 0.2926, 'Forecast_MASE_2': 0.2926, 'Forecast_MASE_3': 0.2926, 'Forecast_MASE_4': 0.2926, 'Forecast_MASE_5': 0.2926, 'Forecast_MASE_6': 0.2926, 'Forecast_MASE_7': 0.2926, 'Forecast_MASE_8': 0.2926, 'Forecast_MASE_9': 0.2926, 'Forecast_MASE_10': 0.2926, 'Forecast_MASE_11': 0.2926, 'Forecast_MASE_12': 0.2926}
INFO:pyaf.std:COMPETITION_DETAIL_END 'QLD'
INFO:pyaf.std:COMPETITION_DETAIL_START 'Sydney'
INFO:pyaf.std:COMPETITION_DETAIL_SHORT_LIST 'Sydney' 0 {'Transformation': '_Sydney', 'DecompositionType': 'T+S+R', 'Model': '_Sydney_PolyTrend_residue_Seasonal_MonthOfYear_residue_NoAR', 'Voting': 305.5, 'Complexity': 'MSSSS', 'Forecast_MASE_1': 0.5563, 'Forecast_MASE_2': 0.5563, 'Forecast_MASE_3': 0.5563, 'Forecast_MASE_4': 0.5563, 'Forecast_MASE_5': 0.5563, 'Forecast_MASE_6': 0.5563, 'Forecast_MASE_7': 0.5563, 'Forecast_MASE_8': 0.5563, 'Forecast_MASE_9': 0.5563, 'Forecast_MASE_10': 0.5563, 'Forecast_MASE_11': 0.5563, 'Forecast_MASE_12': 0.5563}
INFO:pyaf.std:COMPETITION_DETAIL_END 'Sydney'
INFO:pyaf.std:COMPETITION_DETAIL_START 'VIC'
INFO:pyaf.std:COMPETITION_DETAIL_SHORT_LIST 'VIC' 0 {'Transformation': '_VIC', 'DecompositionType': 'T+S+R', 'Model': '_VIC_LinearTrend_residue_Seasonal_MonthOfYear_residue_NoAR', 'Voting': 305.5, 'Complexity': 'SSSSS', 'Forecast_MASE_1': 0.1188, 'Forecast_MASE_2': 0.1188, 'Forecast_MASE_3': 0.1188, 'Forecast_MASE_4': 0.1188, 'Forecast_MASE_5': 0.1188, 'Forecast_MASE_6': 0.1188, 'Forecast_MASE_7': 0.1188, 'Forecast_MASE_8': 0.1188, 'Forecast_MASE_9': 0.1188, 'Forecast_MASE_10': 0.1188, 'Forecast_MASE_11': 0.1188, 'Forecast_MASE_12': 0.1188}
INFO:pyaf.std:COMPETITION_DETAIL_SHORT_LIST 'VIC' 1 {'Transformation': 'CumSum_VIC', 'DecompositionType': 'T+S+R', 'Model': 'CumSum_VIC_PolyTrend_residue_Seasonal_MonthOfYear_residue_NoAR', 'Voting': 305.5, 'Complexity': 'MMSSS', 'Forecast_MASE_1': 0.1183, 'Forecast_MASE_2': 0.1183, 'Forecast_MASE_3': 0.1183, 'Forecast_MASE_4': 0.1183, 'Forecast_MASE_5': 0.1183, 'Forecast_MASE_6': 0.1183, 'Forecast_MASE_7': 0.1183, 'Forecast_MASE_8': 0.1183, 'Forecast_MASE_9': 0.1183, 'Forecast_MASE_10': 0.1183, 'Forecast_MASE_11': 0.1183, 'Forecast_MASE_12': 0.1183}
INFO:pyaf.std:COMPETITION_DETAIL_END 'VIC'
INFO:pyaf.std:COMPETITION_DETAIL_START 'NSW_State'
INFO:pyaf.std:COMPETITION_DETAIL_SHORT_LIST 'NSW_State' 0 {'Transformation': '_NSW_State', 'DecompositionType': 'T+S+R', 'Model': '_NSW_State_LinearTrend_residue_Seasonal_MonthOfYear_residue_NoAR', 'Voting': 305.5, 'Complexity': 'SSSSS', 'Forecast_MASE_1': 0.1894, 'Forecast_MASE_2': 0.1894, 'Forecast_MASE_3': 0.1894, 'Forecast_MASE_4': 0.1894, 'Forecast_MASE_5': 0.1894, 'Forecast_MASE_6': 0.1894, 'Forecast_MASE_7': 0.1894, 'Forecast_MASE_8': 0.1894, 'Forecast_MASE_9': 0.1894, 'Forecast_MASE_10': 0.1894, 'Forecast_MASE_11': 0.1894, 'Forecast_MASE_12': 0.1894}
INFO:pyaf.std:COMPETITION_DETAIL_SHORT_LIST 'NSW_State' 1 {'Transformation': '_NSW_State', 'DecompositionType': 'T+S+R', 'Model': '_NSW_State_PolyTrend_residue_Seasonal_MonthOfYear_residue_NoAR', 'Voting': 305.5, 'Complexity': 'MSSSS', 'Forecast_MASE_1': 0.1897, 'Forecast_MASE_2': 0.1897, 'Forecast_MASE_3': 0.1897, 'Forecast_MASE_4': 0.1897, 'Forecast_MASE_5': 0.1897, 'Forecast_MASE_6': 0.1897, 'Forecast_MASE_7': 0.1897, 'Forecast_MASE_8': 0.1897, 'Forecast_MASE_9': 0.1897, 'Forecast_MASE_10': 0.1897, 'Forecast_MASE_11': 0.1897, 'Forecast_MASE_12': 0.1897}
INFO:pyaf.std:COMPETITION_DETAIL_SHORT_LIST 'NSW_State' 2 {'Transformation': 'CumSum_NSW_State', 'DecompositionType': 'T+S+R', 'Model': 'CumSum_NSW_State_PolyTrend_residue_Seasonal_MonthOfYear_residue_NoAR', 'Voting': 305.5, 'Complexity': 'MMSSS', 'Forecast_MASE_1': 0.1901, 'Forecast_MASE_2': 0.1901, 'Forecast_MASE_3': 0.1901, 'Forecast_MASE_4': 0.1901, 'Forecast_MASE_5': 0.1901, 'Forecast_MASE_6': 0.1901, 'Forecast_MASE_7': 0.1901, 'Forecast_MASE_8': 0.1901, 'Forecast_MASE_9': 0.1901, 'Forecast_MASE_10': 0.1901, 'Forecast_MASE_11': 0.1901, 'Forecast_MASE_12': 0.1901}
INFO:pyaf.std:COMPETITION_DETAIL_END 'NSW_State'
INFO:pyaf.std:COMPETITION_DETAIL_START 'Other_State'
INFO:pyaf.std:COMPETITION_DETAIL_SHORT_LIST 'Other_State' 0 {'Transformation': '_Other_State', 'DecompositionType': 'T+S+R', 'Model': '_Other_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR', 'Voting': 305.5, 'Complexity': 'SSSSS', 'Forecast_MASE_1': 0.4414, 'Forecast_MASE_2': 0.4414, 'Forecast_MASE_3': 0.4414, 'Forecast_MASE_4': 0.4414, 'Forecast_MASE_5': 0.4414, 'Forecast_MASE_6': 0.4414, 'Forecast_MASE_7': 0.4414, 'Forecast_MASE_8': 0.4414, 'Forecast_MASE_9': 0.4414, 'Forecast_MASE_10': 0.4414, 'Forecast_MASE_11': 0.4414, 'Forecast_MASE_12': 0.4414}
INFO:pyaf.std:COMPETITION_DETAIL_SHORT_LIST 'Other_State' 1 {'Transformation': '_Other_State', 'DecompositionType': 'T+S+R', 'Model': '_Other_State_LinearTrend_residue_Seasonal_MonthOfYear_residue_NoAR', 'Voting': 305.5, 'Complexity': 'SSSSS', 'Forecast_MASE_1': 0.4422, 'Forecast_MASE_2': 0.4422, 'Forecast_MASE_3': 0.4422, 'Forecast_MASE_4': 0.4422, 'Forecast_MASE_5': 0.4422, 'Forecast_MASE_6': 0.4422, 'Forecast_MASE_7': 0.4422, 'Forecast_MASE_8': 0.4422, 'Forecast_MASE_9': 0.4422, 'Forecast_MASE_10': 0.4422, 'Forecast_MASE_11': 0.4422, 'Forecast_MASE_12': 0.4422}
INFO:pyaf.std:COMPETITION_DETAIL_SHORT_LIST 'Other_State' 2 {'Transformation': '_Other_State', 'DecompositionType': 'T+S+R', 'Model': '_Other_State_PolyTrend_residue_Seasonal_MonthOfYear_residue_NoAR', 'Voting': 305.5, 'Complexity': 'MSSSS', 'Forecast_MASE_1': 0.4331, 'Forecast_MASE_2': 0.4331, 'Forecast_MASE_3': 0.4331, 'Forecast_MASE_4': 0.4331, 'Forecast_MASE_5': 0.4331, 'Forecast_MASE_6': 0.4331, 'Forecast_MASE_7': 0.4331, 'Forecast_MASE_8': 0.4331, 'Forecast_MASE_9': 0.4331, 'Forecast_MASE_10': 0.4331, 'Forecast_MASE_11': 0.4331, 'Forecast_MASE_12': 0.4331}
INFO:pyaf.std:COMPETITION_DETAIL_END 'Other_State'
INFO:pyaf.std:COMPETITION_DETAIL_START 'QLD_State'
INFO:pyaf.std:COMPETITION_DETAIL_SHORT_LIST 'QLD_State' 0 {'Transformation': '_QLD_State', 'DecompositionType': 'T+S+R', 'Model': '_QLD_State_PolyTrend_residue_Seasonal_MonthOfYear_residue_NoAR', 'Voting': 305.5, 'Complexity': 'MSSSS', 'Forecast_MASE_1': 0.2617, 'Forecast_MASE_2': 0.2617, 'Forecast_MASE_3': 0.2617, 'Forecast_MASE_4': 0.2617, 'Forecast_MASE_5': 0.2617, 'Forecast_MASE_6': 0.2617, 'Forecast_MASE_7': 0.2617, 'Forecast_MASE_8': 0.2617, 'Forecast_MASE_9': 0.2617, 'Forecast_MASE_10': 0.2617, 'Forecast_MASE_11': 0.2617, 'Forecast_MASE_12': 0.2617}
INFO:pyaf.std:COMPETITION_DETAIL_SHORT_LIST 'QLD_State' 1 {'Transformation': 'CumSum_QLD_State', 'DecompositionType': 'T+S+R', 'Model': 'CumSum_QLD_State_PolyTrend_residue_Seasonal_MonthOfYear_residue_NoAR', 'Voting': 305.5, 'Complexity': 'MMSSS', 'Forecast_MASE_1': 0.2699, 'Forecast_MASE_2': 0.2699, 'Forecast_MASE_3': 0.2699, 'Forecast_MASE_4': 0.2699, 'Forecast_MASE_5': 0.2699, 'Forecast_MASE_6': 0.2699, 'Forecast_MASE_7': 0.2699, 'Forecast_MASE_8': 0.2699, 'Forecast_MASE_9': 0.2699, 'Forecast_MASE_10': 0.2699, 'Forecast_MASE_11': 0.2699, 'Forecast_MASE_12': 0.2699}
INFO:pyaf.std:COMPETITION_DETAIL_END 'QLD_State'
INFO:pyaf.std:COMPETITION_DETAIL_START 'VIC_State'
INFO:pyaf.std:COMPETITION_DETAIL_SHORT_LIST 'VIC_State' 0 {'Transformation': '_VIC_State', 'DecompositionType': 'T+S+R', 'Model': '_VIC_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR', 'Voting': 305.5, 'Complexity': 'SSSSS', 'Forecast_MASE_1': 0.1362, 'Forecast_MASE_2': 0.1362, 'Forecast_MASE_3': 0.1362, 'Forecast_MASE_4': 0.1362, 'Forecast_MASE_5': 0.1362, 'Forecast_MASE_6': 0.1362, 'Forecast_MASE_7': 0.1362, 'Forecast_MASE_8': 0.1362, 'Forecast_MASE_9': 0.1362, 'Forecast_MASE_10': 0.1362, 'Forecast_MASE_11': 0.1362, 'Forecast_MASE_12': 0.1362}
