INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_START
INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
INFO:pyaf.std:TRAINING_ENGINE_END 94.704
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 12.003
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'BrisbaneGC_AHP_TD_Forecast') {'Signal': 'BrisbaneGC_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0764), 'RMSE': np.float64(708.7983), 'MAE': np.float64(582.4519), 'SMAPE': np.float64(0.0742), 'DiffSMAPE': np.float64(0.0742), 'MASE': np.float64(0.4224), 'RMSSE': np.float64(0.447), 'ErrorMean': np.float64(131.1578), 'ErrorStdDev': np.float64(696.5577), 'R2': np.float64(0.4471), 'Pearson': np.float64(0.7034), 'MedAE': np.float64(501.2591), 'LnQ': np.float64(0.3776), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.513), 'MannWhitneyU': np.float64(910.0), 'AUC': np.float64(0.47)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'VIC_State_PHA_TD_Forecast') {'Signal': 'VIC_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1191), 'RMSE': np.float64(1918.4296), 'MAE': np.float64(1596.3292), 'SMAPE': np.float64(0.1157), 'DiffSMAPE': np.float64(0.1157), 'MASE': np.float64(0.425), 'RMSSE': np.float64(0.4194), 'ErrorMean': np.float64(73.2791), 'ErrorStdDev': np.float64(1917.0295), 'R2': np.float64(0.6021), 'Pearson': np.float64(0.887), 'MedAE': np.float64(1573.9796), 'LnQ': np.float64(0.8368), 'KS': np.float64(0.4318), 'KendallTau': np.float64(0.3108), 'MannWhitneyU': np.float64(692.0), 'AUC': np.float64(0.3574)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_State_AHP_TD_Forecast') {'Signal': 'VIC_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1162), 'RMSE': np.float64(1926.0145), 'MAE': np.float64(1577.9906), 'SMAPE': np.float64(0.1138), 'DiffSMAPE': np.float64(0.1138), 'MASE': np.float64(0.4201), 'RMSSE': np.float64(0.4211), 'ErrorMean': np.float64(-46.5041), 'ErrorStdDev': np.float64(1925.453), 'R2': np.float64(0.599), 'Pearson': np.float64(0.887), 'MedAE': np.float64(1495.4891), 'LnQ': np.float64(0.8219), 'KS': np.float64(0.4091), 'KendallTau': np.float64(0.3108), 'MannWhitneyU': np.float64(725.0), 'AUC': np.float64(0.3745)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_State_BU_Forecast') {'Signal': 'VIC_State_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0406), 'RMSE': np.float64(697.4144), 'MAE': np.float64(517.2683), 'SMAPE': np.float64(0.0405), 'DiffSMAPE': np.float64(0.0405), 'MASE': np.float64(0.1377), 'RMSSE': np.float64(0.1525), 'ErrorMean': np.float64(-15.5868), 'ErrorStdDev': np.float64(697.2402), 'R2': np.float64(0.9474), 'Pearson': np.float64(0.9734), 'MedAE': np.float64(356.364), 'LnQ': np.float64(0.1367), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.6406), 'MannWhitneyU': np.float64(966.5), 'AUC': np.float64(0.4992)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_State_Forecast') {'Signal': 'VIC_State', 'Length': 44, 'MAPE': np.float64(0.0409), 'RMSE': np.float64(688.3676), 'MAE': np.float64(511.6136), 'SMAPE': np.float64(0.0404), 'DiffSMAPE': np.float64(0.0404), 'MASE': np.float64(0.1362), 'RMSSE': np.float64(0.1505), 'ErrorMean': np.float64(92.5227), 'ErrorStdDev': np.float64(682.1213), 'R2': np.float64(0.9488), 'Pearson': np.float64(0.9745), 'MedAE': np.float64(431.5), 'LnQ': np.float64(0.1375), 'KS': np.float64(0.2045), 'KendallTau': np.float64(0.7168), 'MannWhitneyU': np.float64(951.5), 'AUC': np.float64(0.4915)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_State_MO_Forecast') {'Signal': 'VIC_State_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.0409), 'RMSE': np.float64(688.3676), 'MAE': np.float64(511.6136), 'SMAPE': np.float64(0.0404), 'DiffSMAPE': np.float64(0.0404), 'MASE': np.float64(0.1362), 'RMSSE': np.float64(0.1505), 'ErrorMean': np.float64(92.5227), 'ErrorStdDev': np.float64(682.1213), 'R2': np.float64(0.9488), 'Pearson': np.float64(0.9745), 'MedAE': np.float64(431.5), 'LnQ': np.float64(0.1375), 'KS': np.float64(0.2045), 'KendallTau': np.float64(0.7168), 'MannWhitneyU': np.float64(951.5), 'AUC': np.float64(0.4915)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_State_OC_Forecast') {'Signal': 'VIC_State_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0415), 'RMSE': np.float64(690.7867), 'MAE': np.float64(520.881), 'SMAPE': np.float64(0.0409), 'DiffSMAPE': np.float64(0.0409), 'MASE': np.float64(0.1387), 'RMSSE': np.float64(0.151), 'ErrorMean': np.float64(106.706), 'ErrorStdDev': np.float64(682.4954), 'R2': np.float64(0.9484), 'Pearson': np.float64(0.9746), 'MedAE': np.float64(440.6862), 'LnQ': np.float64(0.1364), 'KS': np.float64(0.1818), 'KendallTau': np.float64(0.6279), 'MannWhitneyU': np.float64(914.0), 'AUC': np.float64(0.4721)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_State_PHA_TD_Forecast') {'Signal': 'VIC_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1191), 'RMSE': np.float64(1918.4296), 'MAE': np.float64(1596.3292), 'SMAPE': np.float64(0.1157), 'DiffSMAPE': np.float64(0.1157), 'MASE': np.float64(0.425), 'RMSSE': np.float64(0.4194), 'ErrorMean': np.float64(73.2791), 'ErrorStdDev': np.float64(1917.0295), 'R2': np.float64(0.6021), 'Pearson': np.float64(0.887), 'MedAE': np.float64(1573.9796), 'LnQ': np.float64(0.8368), 'KS': np.float64(0.4318), 'KendallTau': np.float64(0.3108), 'MannWhitneyU': np.float64(692.0), 'AUC': np.float64(0.3574)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_State_AHP_TD_Forecast') {'Signal': 'VIC_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1162), 'RMSE': np.float64(1926.0145), 'MAE': np.float64(1577.9906), 'SMAPE': np.float64(0.1138), 'DiffSMAPE': np.float64(0.1138), 'MASE': np.float64(0.4201), 'RMSSE': np.float64(0.4211), 'ErrorMean': np.float64(-46.5041), 'ErrorStdDev': np.float64(1925.453), 'R2': np.float64(0.599), 'Pearson': np.float64(0.887), 'MedAE': np.float64(1495.4891), 'LnQ': np.float64(0.8219), 'KS': np.float64(0.4091), 'KendallTau': np.float64(0.3108), 'MannWhitneyU': np.float64(725.0), 'AUC': np.float64(0.3745)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_State_BU_Forecast') {'Signal': 'VIC_State_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0406), 'RMSE': np.float64(697.4144), 'MAE': np.float64(517.2683), 'SMAPE': np.float64(0.0405), 'DiffSMAPE': np.float64(0.0405), 'MASE': np.float64(0.1377), 'RMSSE': np.float64(0.1525), 'ErrorMean': np.float64(-15.5868), 'ErrorStdDev': np.float64(697.2402), 'R2': np.float64(0.9474), 'Pearson': np.float64(0.9734), 'MedAE': np.float64(356.364), 'LnQ': np.float64(0.1367), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.6406), 'MannWhitneyU': np.float64(966.5), 'AUC': np.float64(0.4992)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_State_Forecast') {'Signal': 'VIC_State', 'Length': 44, 'MAPE': np.float64(0.0409), 'RMSE': np.float64(688.3676), 'MAE': np.float64(511.6136), 'SMAPE': np.float64(0.0404), 'DiffSMAPE': np.float64(0.0404), 'MASE': np.float64(0.1362), 'RMSSE': np.float64(0.1505), 'ErrorMean': np.float64(92.5227), 'ErrorStdDev': np.float64(682.1213), 'R2': np.float64(0.9488), 'Pearson': np.float64(0.9745), 'MedAE': np.float64(431.5), 'LnQ': np.float64(0.1375), 'KS': np.float64(0.2045), 'KendallTau': np.float64(0.7168), 'MannWhitneyU': np.float64(951.5), 'AUC': np.float64(0.4915)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_State_MO_Forecast') {'Signal': 'VIC_State_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.0409), 'RMSE': np.float64(688.3676), 'MAE': np.float64(511.6136), 'SMAPE': np.float64(0.0404), 'DiffSMAPE': np.float64(0.0404), 'MASE': np.float64(0.1362), 'RMSSE': np.float64(0.1505), 'ErrorMean': np.float64(92.5227), 'ErrorStdDev': np.float64(682.1213), 'R2': np.float64(0.9488), 'Pearson': np.float64(0.9745), 'MedAE': np.float64(431.5), 'LnQ': np.float64(0.1375), 'KS': np.float64(0.2045), 'KendallTau': np.float64(0.7168), 'MannWhitneyU': np.float64(951.5), 'AUC': np.float64(0.4915)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_State_OC_Forecast') {'Signal': 'VIC_State_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0415), 'RMSE': np.float64(690.7867), 'MAE': np.float64(520.881), 'SMAPE': np.float64(0.0409), 'DiffSMAPE': np.float64(0.0409), 'MASE': np.float64(0.1387), 'RMSSE': np.float64(0.151), 'ErrorMean': np.float64(106.706), 'ErrorStdDev': np.float64(682.4954), 'R2': np.float64(0.9484), 'Pearson': np.float64(0.9746), 'MedAE': np.float64(440.6862), 'LnQ': np.float64(0.1364), 'KS': np.float64(0.1818), 'KendallTau': np.float64(0.6279), 'MannWhitneyU': np.float64(914.0), 'AUC': np.float64(0.4721)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_State_PHA_TD_Forecast') {'Signal': 'VIC_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1191), 'RMSE': np.float64(1918.4296), 'MAE': np.float64(1596.3292), 'SMAPE': np.float64(0.1157), 'DiffSMAPE': np.float64(0.1157), 'MASE': np.float64(0.425), 'RMSSE': np.float64(0.4194), 'ErrorMean': np.float64(73.2791), 'ErrorStdDev': np.float64(1917.0295), 'R2': np.float64(0.6021), 'Pearson': np.float64(0.887), 'MedAE': np.float64(1573.9796), 'LnQ': np.float64(0.8368), 'KS': np.float64(0.4318), 'KendallTau': np.float64(0.3108), 'MannWhitneyU': np.float64(692.0), 'AUC': np.float64(0.3574)}
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['Australia'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Australia_AHP_TD_Forecast') {'Signal': 'Australia_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0282), 'RMSE': np.float64(2687.0376), 'MAE': np.float64(1998.2808), 'SMAPE': np.float64(0.0279), 'DiffSMAPE': np.float64(0.0279), 'MASE': np.float64(0.1928), 'RMSSE': np.float64(0.2077), 'ErrorMean': np.float64(395.4694), 'ErrorStdDev': np.float64(2657.7764), 'R2': np.float64(0.8841), 'Pearson': np.float64(0.9416), 'MedAE': np.float64(1584.1672), 'LnQ': np.float64(0.0636), 'KS': np.float64(0.1364), 'KendallTau': np.float64(0.6829), 'MannWhitneyU': np.float64(946.0), 'AUC': np.float64(0.4886)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Australia_BU_Forecast') {'Signal': 'Australia_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0303), 'RMSE': np.float64(2642.2164), 'MAE': np.float64(2145.3576), 'SMAPE': np.float64(0.0301), 'DiffSMAPE': np.float64(0.0301), 'MASE': np.float64(0.207), 'RMSSE': np.float64(0.2042), 'ErrorMean': np.float64(224.6539), 'ErrorStdDev': np.float64(2632.6485), 'R2': np.float64(0.8879), 'Pearson': np.float64(0.9427), 'MedAE': np.float64(1782.3605), 'LnQ': np.float64(0.0615), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.6575), 'MannWhitneyU': np.float64(952.0), 'AUC': np.float64(0.4917)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Australia_Forecast') {'Signal': 'Australia', 'Length': 44, 'MAPE': np.float64(0.0282), 'RMSE': np.float64(2687.0376), 'MAE': np.float64(1998.2808), 'SMAPE': np.float64(0.0279), 'DiffSMAPE': np.float64(0.0279), 'MASE': np.float64(0.1928), 'RMSSE': np.float64(0.2077), 'ErrorMean': np.float64(395.4694), 'ErrorStdDev': np.float64(2657.7764), 'R2': np.float64(0.8841), 'Pearson': np.float64(0.9416), 'MedAE': np.float64(1584.1672), 'LnQ': np.float64(0.0636), 'KS': np.float64(0.1364), 'KendallTau': np.float64(0.6829), 'MannWhitneyU': np.float64(946.0), 'AUC': np.float64(0.4886)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Australia_MO_Forecast') {'Signal': 'Australia_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.0295), 'RMSE': np.float64(2634.0737), 'MAE': np.float64(2072.7214), 'SMAPE': np.float64(0.0292), 'DiffSMAPE': np.float64(0.0292), 'MASE': np.float64(0.2), 'RMSSE': np.float64(0.2036), 'ErrorMean': np.float64(196.3422), 'ErrorStdDev': np.float64(2626.7459), 'R2': np.float64(0.8886), 'Pearson': np.float64(0.9438), 'MedAE': np.float64(1508.9932), 'LnQ': np.float64(0.0626), 'KS': np.float64(0.1591), 'KendallTau': np.float64(0.6448), 'MannWhitneyU': np.float64(959.0), 'AUC': np.float64(0.4954)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Australia_OC_Forecast') {'Signal': 'Australia_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0285), 'RMSE': np.float64(2630.2539), 'MAE': np.float64(2014.7727), 'SMAPE': np.float64(0.0282), 'DiffSMAPE': np.float64(0.0282), 'MASE': np.float64(0.1944), 'RMSSE': np.float64(0.2033), 'ErrorMean': np.float64(320.1398), 'ErrorStdDev': np.float64(2610.6984), 'R2': np.float64(0.8889), 'Pearson': np.float64(0.9437), 'MedAE': np.float64(1458.4949), 'LnQ': np.float64(0.0613), 'KS': np.float64(0.1364), 'KendallTau': np.float64(0.6681), 'MannWhitneyU': np.float64(954.0), 'AUC': np.float64(0.4928)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Australia_PHA_TD_Forecast') {'Signal': 'Australia_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0282), 'RMSE': np.float64(2687.0376), 'MAE': np.float64(1998.2808), 'SMAPE': np.float64(0.0279), 'DiffSMAPE': np.float64(0.0279), 'MASE': np.float64(0.1928), 'RMSSE': np.float64(0.2077), 'ErrorMean': np.float64(395.4694), 'ErrorStdDev': np.float64(2657.7764), 'R2': np.float64(0.8841), 'Pearson': np.float64(0.9416), 'MedAE': np.float64(1584.1672), 'LnQ': np.float64(0.0636), 'KS': np.float64(0.1364), 'KendallTau': np.float64(0.6829), 'MannWhitneyU': np.float64(946.0), 'AUC': np.float64(0.4886)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Australia_AHP_TD_Forecast') {'Signal': 'Australia_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0282), 'RMSE': np.float64(2687.0376), 'MAE': np.float64(1998.2808), 'SMAPE': np.float64(0.0279), 'DiffSMAPE': np.float64(0.0279), 'MASE': np.float64(0.1928), 'RMSSE': np.float64(0.2077), 'ErrorMean': np.float64(395.4694), 'ErrorStdDev': np.float64(2657.7764), 'R2': np.float64(0.8841), 'Pearson': np.float64(0.9416), 'MedAE': np.float64(1584.1672), 'LnQ': np.float64(0.0636), 'KS': np.float64(0.1364), 'KendallTau': np.float64(0.6829), 'MannWhitneyU': np.float64(946.0), 'AUC': np.float64(0.4886)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Australia_BU_Forecast') {'Signal': 'Australia_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0303), 'RMSE': np.float64(2642.2164), 'MAE': np.float64(2145.3576), 'SMAPE': np.float64(0.0301), 'DiffSMAPE': np.float64(0.0301), 'MASE': np.float64(0.207), 'RMSSE': np.float64(0.2042), 'ErrorMean': np.float64(224.6539), 'ErrorStdDev': np.float64(2632.6485), 'R2': np.float64(0.8879), 'Pearson': np.float64(0.9427), 'MedAE': np.float64(1782.3605), 'LnQ': np.float64(0.0615), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.6575), 'MannWhitneyU': np.float64(952.0), 'AUC': np.float64(0.4917)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Australia_Forecast') {'Signal': 'Australia', 'Length': 44, 'MAPE': np.float64(0.0282), 'RMSE': np.float64(2687.0376), 'MAE': np.float64(1998.2808), 'SMAPE': np.float64(0.0279), 'DiffSMAPE': np.float64(0.0279), 'MASE': np.float64(0.1928), 'RMSSE': np.float64(0.2077), 'ErrorMean': np.float64(395.4694), 'ErrorStdDev': np.float64(2657.7764), 'R2': np.float64(0.8841), 'Pearson': np.float64(0.9416), 'MedAE': np.float64(1584.1672), 'LnQ': np.float64(0.0636), 'KS': np.float64(0.1364), 'KendallTau': np.float64(0.6829), 'MannWhitneyU': np.float64(946.0), 'AUC': np.float64(0.4886)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Australia_MO_Forecast') {'Signal': 'Australia_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.0295), 'RMSE': np.float64(2634.0737), 'MAE': np.float64(2072.7214), 'SMAPE': np.float64(0.0292), 'DiffSMAPE': np.float64(0.0292), 'MASE': np.float64(0.2), 'RMSSE': np.float64(0.2036), 'ErrorMean': np.float64(196.3422), 'ErrorStdDev': np.float64(2626.7459), 'R2': np.float64(0.8886), 'Pearson': np.float64(0.9438), 'MedAE': np.float64(1508.9932), 'LnQ': np.float64(0.0626), 'KS': np.float64(0.1591), 'KendallTau': np.float64(0.6448), 'MannWhitneyU': np.float64(959.0), 'AUC': np.float64(0.4954)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Australia_OC_Forecast') {'Signal': 'Australia_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0285), 'RMSE': np.float64(2630.2539), 'MAE': np.float64(2014.7727), 'SMAPE': np.float64(0.0282), 'DiffSMAPE': np.float64(0.0282), 'MASE': np.float64(0.1944), 'RMSSE': np.float64(0.2033), 'ErrorMean': np.float64(320.1398), 'ErrorStdDev': np.float64(2610.6984), 'R2': np.float64(0.8889), 'Pearson': np.float64(0.9437), 'MedAE': np.float64(1458.4949), 'LnQ': np.float64(0.0613), 'KS': np.float64(0.1364), 'KendallTau': np.float64(0.6681), 'MannWhitneyU': np.float64(954.0), 'AUC': np.float64(0.4928)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Australia_PHA_TD_Forecast') {'Signal': 'Australia_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0282), 'RMSE': np.float64(2687.0376), 'MAE': np.float64(1998.2808), 'SMAPE': np.float64(0.0279), 'DiffSMAPE': np.float64(0.0279), 'MASE': np.float64(0.1928), 'RMSSE': np.float64(0.2077), 'ErrorMean': np.float64(395.4694), 'ErrorStdDev': np.float64(2657.7764), 'R2': np.float64(0.8841), 'Pearson': np.float64(0.9416), 'MedAE': np.float64(1584.1672), 'LnQ': np.float64(0.0636), 'KS': np.float64(0.1364), 'KendallTau': np.float64(0.6829), 'MannWhitneyU': np.float64(946.0), 'AUC': np.float64(0.4886)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Australia_AHP_TD_Forecast') {'Signal': 'Australia_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0282), 'RMSE': np.float64(2687.0376), 'MAE': np.float64(1998.2808), 'SMAPE': np.float64(0.0279), 'DiffSMAPE': np.float64(0.0279), 'MASE': np.float64(0.1928), 'RMSSE': np.float64(0.2077), 'ErrorMean': np.float64(395.4694), 'ErrorStdDev': np.float64(2657.7764), 'R2': np.float64(0.8841), 'Pearson': np.float64(0.9416), 'MedAE': np.float64(1584.1672), 'LnQ': np.float64(0.0636), 'KS': np.float64(0.1364), 'KendallTau': np.float64(0.6829), 'MannWhitneyU': np.float64(946.0), 'AUC': np.float64(0.4886)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Australia_BU_Forecast') {'Signal': 'Australia_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0303), 'RMSE': np.float64(2642.2164), 'MAE': np.float64(2145.3576), 'SMAPE': np.float64(0.0301), 'DiffSMAPE': np.float64(0.0301), 'MASE': np.float64(0.207), 'RMSSE': np.float64(0.2042), 'ErrorMean': np.float64(224.6539), 'ErrorStdDev': np.float64(2632.6485), 'R2': np.float64(0.8879), 'Pearson': np.float64(0.9427), 'MedAE': np.float64(1782.3605), 'LnQ': np.float64(0.0615), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.6575), 'MannWhitneyU': np.float64(952.0), 'AUC': np.float64(0.4917)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Australia_Forecast') {'Signal': 'Australia', 'Length': 44, 'MAPE': np.float64(0.0282), 'RMSE': np.float64(2687.0376), 'MAE': np.float64(1998.2808), 'SMAPE': np.float64(0.0279), 'DiffSMAPE': np.float64(0.0279), 'MASE': np.float64(0.1928), 'RMSSE': np.float64(0.2077), 'ErrorMean': np.float64(395.4694), 'ErrorStdDev': np.float64(2657.7764), 'R2': np.float64(0.8841), 'Pearson': np.float64(0.9416), 'MedAE': np.float64(1584.1672), 'LnQ': np.float64(0.0636), 'KS': np.float64(0.1364), 'KendallTau': np.float64(0.6829), 'MannWhitneyU': np.float64(946.0), 'AUC': np.float64(0.4886)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Australia_MO_Forecast') {'Signal': 'Australia_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.0295), 'RMSE': np.float64(2634.0737), 'MAE': np.float64(2072.7214), 'SMAPE': np.float64(0.0292), 'DiffSMAPE': np.float64(0.0292), 'MASE': np.float64(0.2), 'RMSSE': np.float64(0.2036), 'ErrorMean': np.float64(196.3422), 'ErrorStdDev': np.float64(2626.7459), 'R2': np.float64(0.8886), 'Pearson': np.float64(0.9438), 'MedAE': np.float64(1508.9932), 'LnQ': np.float64(0.0626), 'KS': np.float64(0.1591), 'KendallTau': np.float64(0.6448), 'MannWhitneyU': np.float64(959.0), 'AUC': np.float64(0.4954)}
